timestamp,1ocoq.c.wam,1wyyg.wam,2tmay.wam,35kos.c.wam,3eer.wam,3xasq.wam,4nsqy.wam,5flre.wam,5j1xs.wam,5nwvc.wam,5smug.wam,5vzbc.wam,a54us.wam,acab.wam,acpru.wam,advobrovivek,afkow.c.wam,ai1wo.wam,amfr2.wam,anouckgabin1,bd2si.wam,bg5t.wam,bulwu.wam,byxxo.wam,chfaa.c.wam,cidba.wam,cnbws.wam,cryptokisiel,djmhc.wam,dkid2.wam,e3.f4.wam,enrb4.wam,f.kre.wam,f3ira.wam,fk5b2.wam,fxp2w.c.wam,goodjobomm12,goyrc.wam,h2rbi.wam,h4tb.wam,hcnxe.wam,hmiha.wam,hpy.y.c.wam,iapqw.wam,izngs.wam,jgyra.wam,juicymeloon3,jz12q.c.wam,k.pqy.wam,k1kaw.wam,kbcrc.wam,kijbk.wam,knifs.wam,krakenslappu,ldlr4.wam,m2txc.wam,mango1anchor,megrowax4212,merqy.wam,mfacc5432111,mijdw.wam,n5f4u.c.wam,neyau.wam,nn1ew.wam,nrqk2.c.wam,o1lra.wam,o3rcy.wam,owfqy.wam,owlaq.wam,p34r.wam,pdzmitryblr1,pfbqw.wam,pgibw.wam,prvipisonja1,pyprg.wam,qhiay.wam,qm3r2.wam,rde12.c.wam,rhcqu.wam,rjvbg.wam,rlvfw.wam,rm2.k.wam,sl3t4.wam,ss4uk.wam,sxyqy.wam,szkg2.wam,tevhtftdbnde,thefoxslayer,thimotheem23,tommyswallet,u1.xi.wam,vacationless,vbvb2.wam,vfvek.wam,vniis.wam,vr2ng.c.wam,waxpiratesgg,wdqbc.wam,wirawantegar,wvldu.wam,wzbvk.wam,xoehi.wam,xwfaw.wam,y2qbs.wam,yeqbo.wam,ysqhk.wam,yszbo.wam,zrpfc.wam,ztbba.wam,ztvtu.wam,zuqgg.wam,zwcgs.wam,zzeba.wam,q1w2e3r4t5y1
2025-11-10 22:00:13,0.0041,1.064,0.0082,1.8239,0.0205,1.4049,0.0164,0.0205,2.9043,0.0123,0.3944,0.2383,0.2218,0.0246,0.1109,0.152,3.8656,0.0246,0.0288,0.2465,1.3515,1.2201,0.037,1.483,2.929,0.5299,0.1027,0.3204,0.2095,0.0164,0.0986,0.0164,0.0329,0.0822,0.037,0.0493,0.0288,1.3515,6.5933,4.0587,0.0041,0.1397,0.0575,0.0123,1.2201,0.1725,1.2735,1.2611,1.5446,0.0575,0.0205,0.0164,0.0205,1.3844,0.2917,1.1174,2.1608,0.0041,1.6103,1.6514,0.0246,1.1338,7.0451,0.0986,1.1379,0.0041,0.0452,1.2735,0.1191,0.6737,3.1919,3.8204,0.0082,0.0123,0.1931,0.0616,1.2817,1.1872,0.0657,8.6103,0.0041,0.0616,0.0041,0.1232,0.0082,1.2242,0.4888,1.5939,0.0205,0.0452,5.1021,0.2629,0.1191,0.0082,3.1138,2.6743,0.1191,1.3515,0.0657,0.0082,2.0129,0.0329,0.0123,0.0082,3.1508,0.7148,0.0082,0.0041,0.0205,0.3656,0.0205,0.1027,0.0041,0.0
2025-11-10 23:00:35,0.0041,1.0627,0.0081,1.8242,0.0204,1.4048,0.0163,0.0204,2.9073,0.0122,0.395,0.2402,0.2199,0.0244,0.1099,0.1547,3.8642,0.0244,0.0285,0.2484,1.3518,1.2215,0.0366,1.4862,2.9317,0.5334,0.1059,0.3217,0.2077,0.0163,0.0977,0.0163,0.0326,0.0855,0.0366,0.0529,0.0285,1.3518,6.5516,4.0596,0.0041,0.1384,0.057,0.0122,1.2215,0.1751,1.2745,1.2582,1.5473,0.057,0.0204,0.0204,0.0204,1.3844,0.2891,1.1198,2.1621,0.0041,1.6084,1.6532,0.0244,1.136,7.0483,0.0977,1.136,0.0041,0.0448,1.2745,0.1181,0.6759,3.1923,3.8031,0.0081,0.0122,0.1954,0.0651,1.2826,1.189,0.0651,8.616,0.0041,0.0611,0.0041,0.1262,0.0081,1.2256,0.4886,1.5962,0.0204,0.0448,5.1061,0.2606,0.1222,0.0081,3.1149,2.6752,0.1181,1.3518,0.0651,0.0081,2.0115,0.0326,0.0122,0.0081,3.1557,0.7166,0.0081,0.0041,0.0204,0.3624,0.0204,0.1018,0.0041,0.0
2025-11-11 00:00:54,0.0041,1.0637,0.0082,1.8234,0.0205,1.4045,0.0164,0.0205,2.9035,0.0123,0.3943,0.2382,0.2218,0.0246,0.1109,0.152,3.8645,0.0246,0.0287,0.2464,1.3511,1.2197,0.037,1.4867,2.9322,0.5339,0.1027,0.3203,0.2094,0.0164,0.0986,0.0164,0.0329,0.0821,0.037,0.0493,0.0287,1.3552,6.5585,4.0575,0.0041,0.1396,0.0575,0.0123,1.2238,0.1766,1.2731,1.2608,1.5483,0.0575,0.0205,0.0205,0.0205,1.3881,0.2916,1.1211,2.1602,0.0041,1.6099,1.6509,0.0246,1.1335,7.0472,0.0986,1.1376,0.0041,0.0452,1.2731,0.1191,0.6735,3.191,3.8029,0.0082,0.0123,0.193,0.0616,1.2813,1.1869,0.0657,8.616,0.0041,0.0616,0.0041,0.1232,0.0082,1.2279,0.4887,1.5934,0.0205,0.0452,5.1047,0.2628,0.1191,0.0082,3.117,2.6776,0.1191,1.3511,0.0657,0.0082,2.0123,0.0329,0.0123,0.0082,3.154,0.7187,0.0082,0.0041,0.0205,0.3655,0.0205,0.1027,0.0041,0.0
2025-11-11 01:00:16,0.0041,1.0627,0.0083,1.8235,0.0207,1.4059,0.0165,0.0207,2.9069,0.0124,0.3928,0.2398,0.2192,0.0248,0.1075,0.153,3.8662,0.0248,0.0289,0.2481,1.3521,1.2198,0.0372,1.4845,2.9317,0.5334,0.1034,0.3184,0.2109,0.0124,0.0992,0.0165,0.0331,0.0827,0.0372,0.0496,0.0289,1.3521,6.5581,4.0605,0.0041,0.1365,0.0538,0.0124,1.2239,0.1737,1.2736,1.2612,1.5465,0.0579,0.0207,0.0165,0.0207,1.3852,0.2894,1.1206,2.1626,0.0041,1.6085,1.654,0.0248,1.133,7.0501,0.0992,1.1371,0.0041,0.0455,1.2736,0.1199,0.674,3.1922,3.8042,0.0083,0.0124,0.1943,0.062,1.2818,1.1867,0.0662,8.6173,0.0041,0.062,0.0041,0.124,0.0083,1.2281,0.4879,1.5961,0.0207,0.0455,5.1067,0.2605,0.1199,0.0083,3.1178,2.6753,0.1199,1.3521,0.0662,0.0083,2.0137,0.0331,0.0124,0.0083,3.155,0.7153,0.0083,0.0041,0.0207,0.3639,0.0207,0.1034,0.0041,0.0
2025-11-11 02:00:59,0.0041,1.0616,0.0082,1.8239,0.0205,1.4018,0.0164,0.0205,2.906,0.0123,0.3935,0.2377,0.2213,0.0246,0.1107,0.1517,3.8651,0.0246,0.0287,0.2459,1.3526,1.2214,0.0369,1.4837,2.9306,0.5328,0.1025,0.3197,0.209,0.0164,0.0984,0.0164,0.0328,0.0861,0.0369,0.0492,0.0287,1.3567,6.5538,4.0577,0.0041,0.1394,0.0574,0.0123,1.2255,0.1762,1.2747,1.2624,1.5452,0.0574,0.0205,0.0205,0.0205,1.3854,0.291,1.1189,2.16,0.0041,1.6108,1.6518,0.0246,1.1353,7.0457,0.0984,1.1353,0.0041,0.0451,1.2706,0.1189,0.6763,3.1888,3.7995,0.0082,0.0123,0.1926,0.0615,1.2829,1.1886,0.0656,8.6278,0.0041,0.0615,0.0041,0.123,0.0082,1.2255,0.4877,1.5944,0.0205,0.0451,5.1111,0.2623,0.1189,0.0082,3.115,2.6764,0.1189,1.3526,0.0656,0.0082,2.0125,0.0328,0.0123,0.0082,3.1601,0.7173,0.0082,0.0041,0.0205,0.3648,0.0205,0.1025,0.0041,0.0
2025-11-11 03:00:13,0.004,1.0636,0.0081,1.8238,0.0202,1.4033,0.0162,0.0202,2.9036,0.0121,0.3923,0.2386,0.2224,0.0243,0.1092,0.1537,3.8661,0.0243,0.0283,0.2467,1.3507,1.2213,0.0364,1.4841,2.9319,0.5338,0.1051,0.3195,0.2103,0.0162,0.0971,0.0162,0.0324,0.0849,0.0364,0.0526,0.0283,1.3547,6.5755,4.0561,0.004,0.1375,0.0566,0.0121,1.2213,0.1739,1.2739,1.2577,1.5448,0.0566,0.0202,0.0202,0.0202,1.3871,0.2912,1.1202,2.1595,0.004,1.6095,1.65,0.0243,1.1364,7.0487,0.0971,1.1364,0.004,0.0445,1.2739,0.1173,0.6753,3.1907,3.8135,0.0081,0.0121,0.1941,0.0647,1.2819,1.1889,0.0687,8.6137,0.004,0.0607,0.004,0.1254,0.0081,1.2253,0.4893,1.5933,0.0202,0.0445,5.1035,0.2629,0.1213,0.0081,3.1139,2.6771,0.1173,1.3507,0.0647,0.0081,2.0099,0.0324,0.0121,0.0081,3.1543,0.7158,0.0081,0.004,0.0202,0.364,0.0243,0.1011,0.004,0.0
2025-11-11 04:00:11,0.004,1.0606,0.0081,1.8217,0.0202,1.4047,0.0162,0.0202,2.9066,0.0121,0.3927,0.2388,0.2227,0.0243,0.1093,0.1538,3.8661,0.0243,0.0283,0.2469,1.3521,1.2185,0.0364,1.4857,2.9309,0.5303,0.1053,0.3198,0.2105,0.0162,0.0972,0.0162,0.0324,0.085,0.0364,0.0526,0.0283,1.3521,6.5744,4.0564,0.004,0.1376,0.0567,0.0121,1.2226,0.1741,1.2752,1.259,1.5464,0.0567,0.0202,0.0202,0.0202,1.3845,0.2915,1.1214,2.1618,0.004,1.6072,1.6517,0.0243,1.1335,7.048,0.0972,1.1376,0.004,0.0445,1.2712,0.1174,0.6761,3.19,3.8135,0.0081,0.0121,0.1943,0.0648,1.2792,1.1861,0.0688,8.6147,0.004,0.0607,0.004,0.1255,0.0081,1.2266,0.4858,1.595,0.0202,0.0445,5.1048,0.2631,0.1214,0.0081,3.1172,2.6759,0.1174,1.3521,0.0648,0.0081,2.012,0.0324,0.0121,0.0081,3.1536,0.7165,0.0081,0.004,0.0202,0.3643,0.0243,0.1012,0.004,0.0
2025-11-11 05:00:12,0.0041,1.0625,0.0081,1.8238,0.0204,1.4045,0.0163,0.0204,2.9026,0.0122,0.3908,0.2402,0.2198,0.0244,0.1099,0.1547,3.8634,0.0244,0.0285,0.2483,1.3516,1.2213,0.0366,1.4859,2.9311,0.5333,0.1018,0.3175,0.2076,0.0163,0.0977,0.0163,0.0326,0.0855,0.0366,0.0529,0.0285,1.3516,6.5909,4.0588,0.0041,0.1384,0.057,0.0122,1.2213,0.1751,1.2742,1.2579,1.547,0.057,0.0204,0.0204,0.0204,1.3841,0.289,1.1195,2.1576,0.0041,1.608,1.6528,0.0244,1.1358,7.0469,0.0977,1.1358,0.0041,0.0448,1.2702,0.1181,0.6758,3.1917,3.8186,0.0081,0.0122,0.1954,0.0651,1.2783,1.1887,0.0651,8.6102,0.0041,0.0611,0.0041,0.1262,0.0081,1.2254,0.4885,1.5958,0.0204,0.0448,5.105,0.2605,0.1221,0.0081,3.1143,2.6746,0.1181,1.3516,0.0651,0.0081,2.0111,0.0326,0.0122,0.0081,3.151,0.7165,0.0081,0.0041,0.0204,0.3623,0.0204,0.1018,0.0041,0.0
2025-11-11 06:00:09,0.0041,1.0622,0.0081,1.8233,0.0203,1.4041,0.0163,0.0203,2.9059,0.0122,0.3948,0.2401,0.2198,0.0244,0.1099,0.1547,3.8663,0.0244,0.0285,0.2483,1.3512,1.221,0.0366,1.4855,2.9303,0.5331,0.1058,0.3215,0.2076,0.0163,0.0977,0.0163,0.0326,0.0855,0.0366,0.0529,0.0285,1.3553,6.5606,4.0576,0.0041,0.1384,0.057,0.0122,1.221,0.175,1.2739,1.2616,1.5465,0.057,0.0203,0.0203,0.0203,1.3878,0.289,1.1192,2.1611,0.0041,1.6076,1.6524,0.0244,1.1355,7.049,0.0977,1.1355,0.0041,0.0448,1.2739,0.118,0.6756,3.1908,3.8053,0.0081,0.0122,0.1954,0.0651,1.282,1.1884,0.0651,8.6158,0.0041,0.061,0.0041,0.1262,0.0081,1.225,0.4884,1.5954,0.0203,0.0448,5.1076,0.2605,0.1221,0.0081,3.1134,2.678,0.118,1.3512,0.0651,0.0081,2.0105,0.0326,0.0122,0.0081,3.1541,0.7163,0.0081,0.0041,0.0203,0.3622,0.0203,0.1017,0.0041,0.0
2025-11-11 07:00:13,0.0041,1.0605,0.0082,1.8221,0.0205,1.4044,0.0164,0.0205,2.9071,0.0123,0.3931,0.2416,0.2211,0.0246,0.1106,0.1556,3.8652,0.0246,0.0287,0.2457,1.3512,1.2202,0.0369,1.4863,2.9317,0.5323,0.1024,0.3194,0.2088,0.0164,0.0983,0.0164,0.0328,0.086,0.0369,0.0491,0.0287,1.3512,6.5635,4.0577,0.0041,0.1392,0.0573,0.0123,1.2243,0.1761,1.2734,1.2611,1.5477,0.0573,0.0205,0.0205,0.0205,1.388,0.2907,1.1178,2.1619,0.0041,1.6091,1.6501,0.0246,1.1342,7.0507,0.0983,1.1383,0.0041,0.045,1.2734,0.1187,0.6756,3.1896,3.8079,0.0082,0.0123,0.1924,0.0614,1.2816,1.1874,0.0655,8.6148,0.0041,0.0614,0.0041,0.1228,0.0082,1.2243,0.4872,1.5969,0.0205,0.045,5.1058,0.262,0.1187,0.0082,3.1159,2.6778,0.1187,1.3512,0.0655,0.0082,2.0104,0.0328,0.0123,0.0082,3.1569,0.7165,0.0082,0.0041,0.0205,0.3644,0.0205,0.1024,0.0041,0.0
2025-11-11 08:00:10,0.0041,1.0612,0.0081,1.8226,0.0203,1.4054,0.0162,0.0203,2.904,0.0122,0.3929,0.239,0.2228,0.0243,0.1094,0.1539,3.8639,0.0243,0.0284,0.2471,1.3528,1.2191,0.0365,1.4864,2.9324,0.5306,0.1053,0.32,0.2106,0.0162,0.0972,0.0162,0.0324,0.0851,0.0365,0.0527,0.0284,1.3528,6.5614,4.0583,0.0041,0.1377,0.0567,0.0122,1.2232,0.1742,1.2758,1.2596,1.5472,0.0567,0.0203,0.0203,0.0203,1.3852,0.2916,1.1179,2.1588,0.0041,1.6079,1.6525,0.0243,1.1341,7.0514,0.0972,1.1381,0.0041,0.0446,1.2718,0.1175,0.6764,3.1916,3.8072,0.0081,0.0122,0.1944,0.0648,1.2799,1.1867,0.0689,8.6148,0.0041,0.0608,0.0041,0.1256,0.0081,1.2272,0.486,1.5958,0.0203,0.0446,5.1073,0.2633,0.1215,0.0081,3.1146,2.6772,0.1175,1.3528,0.0648,0.0081,2.013,0.0324,0.0122,0.0081,3.1551,0.7169,0.0081,0.0041,0.0203,0.3645,0.0243,0.1013,0.0041,0.0
2025-11-11 09:00:09,0.004,1.0628,0.0079,1.8242,0.0198,1.4038,0.0159,0.0198,2.9068,0.0119,0.3926,0.2379,0.2221,0.0238,0.111,0.1547,3.8664,0.0238,0.0278,0.2459,1.3523,1.2214,0.0357,1.4871,2.9306,0.5314,0.1031,0.3212,0.2102,0.0159,0.0991,0.0159,0.0317,0.0833,0.0357,0.0516,0.0317,1.3523,6.563,4.0568,0.004,0.1388,0.0555,0.0119,1.2214,0.1745,1.273,1.2611,1.5466,0.0555,0.0198,0.0198,0.0198,1.388,0.2895,1.1183,2.1612,0.004,1.61,1.6536,0.0278,1.1342,7.0468,0.0991,1.1381,0.004,0.0476,1.273,0.119,0.6741,3.1923,3.807,0.0079,0.0119,0.1943,0.0634,1.2809,1.1857,0.0674,8.6132,0.004,0.0595,0.004,0.1229,0.0079,1.2254,0.4878,1.5942,0.0198,0.0436,5.1037,0.2617,0.119,0.0079,3.1169,2.6768,0.119,1.3523,0.0674,0.0079,2.0105,0.0357,0.0119,0.0079,3.1566,0.7178,0.0079,0.004,0.0238,0.3648,0.0238,0.1031,0.004,0.0
2025-11-11 10:00:14,0.0039,1.0609,0.0078,1.8215,0.0195,1.4042,0.0156,0.0195,2.9058,0.0117,0.3939,0.2379,0.2223,0.0234,0.1092,0.1521,3.8654,0.0234,0.0273,0.2457,1.3496,1.2208,0.0351,1.4861,2.9292,0.5305,0.1053,0.3198,0.2106,0.0156,0.0975,0.0156,0.0312,0.0858,0.039,0.0507,0.0312,1.3535,6.5606,4.0565,0.0039,0.1404,0.0546,0.0117,1.2247,0.1755,1.2755,1.2598,1.5446,0.0546,0.0195,0.0195,0.0195,1.3847,0.2925,1.1194,2.1609,0.0039,1.6109,1.6499,0.0273,1.135,7.0481,0.0975,1.135,0.0039,0.0468,1.2716,0.1209,0.6748,3.1906,3.8068,0.0078,0.0156,0.195,0.0624,1.2794,1.1857,0.0663,8.6122,0.0039,0.0624,0.0039,0.1248,0.0078,1.2247,0.4876,1.5953,0.0195,0.0468,5.1174,0.2613,0.1209,0.0078,3.1165,2.6757,0.117,1.3535,0.0663,0.0078,2.0126,0.0351,0.0117,0.0078,3.1633,0.7177,0.0078,0.0039,0.0234,0.3627,0.0234,0.1014,0.0039,0.0
2025-11-11 11:00:10,0.0039,1.0614,0.0078,1.8223,0.0195,1.4048,0.0156,0.0195,2.9071,0.0117,0.3941,0.238,0.2224,0.0234,0.1093,0.1522,3.867,0.0234,0.0273,0.2458,1.3501,1.2214,0.0351,1.4867,2.9305,0.5307,0.1054,0.32,0.2107,0.0156,0.0976,0.0156,0.0312,0.0858,0.039,0.0507,0.0312,1.354,6.5634,4.0582,0.0039,0.1366,0.0546,0.0117,1.2214,0.1756,1.276,1.2604,1.5452,0.0546,0.0195,0.0195,0.0195,1.3853,0.2888,1.1199,2.1618,0.0039,1.6077,1.6506,0.0273,1.1355,7.0512,0.0976,1.1355,0.0039,0.0468,1.2721,0.121,0.6751,3.1919,3.8085,0.0078,0.0156,0.1951,0.0624,1.2799,1.1862,0.0663,8.6159,0.0039,0.0624,0.0039,0.1249,0.0078,1.2253,0.4878,1.596,0.0195,0.0468,5.104,0.2614,0.121,0.0078,3.1139,2.6769,0.1171,1.354,0.0663,0.0078,2.0135,0.0351,0.0117,0.0078,3.1568,0.718,0.0078,0.0039,0.0234,0.3629,0.0234,0.1015,0.0039,0.0
2025-11-11 12:00:09,0.0039,1.0626,0.0078,1.8233,0.0196,1.4038,0.0157,0.0196,2.9055,0.0118,0.3921,0.2392,0.2196,0.0235,0.1098,0.1529,3.8662,0.0235,0.0274,0.247,1.3528,1.2195,0.0353,1.4861,2.9291,0.5333,0.1019,0.3215,0.2078,0.0157,0.098,0.0157,0.0314,0.0823,0.0392,0.051,0.0314,1.3528,6.5639,4.0583,0.0039,0.1372,0.0549,0.0118,1.2234,0.1764,1.2744,1.2587,1.5449,0.0549,0.0196,0.0196,0.0196,1.3881,0.2902,1.1214,2.1605,0.0039,1.6077,1.6508,0.0274,1.1332,7.0502,0.098,1.1371,0.0039,0.0471,1.2744,0.1176,0.6744,3.1918,3.8074,0.0078,0.0157,0.1961,0.0627,1.2822,1.1881,0.0667,8.6147,0.0039,0.0588,0.0039,0.1255,0.0078,1.2273,0.4862,1.5959,0.0196,0.0471,5.1053,0.2627,0.1216,0.0078,3.1173,2.6742,0.1176,1.3528,0.0667,0.0078,2.0115,0.0353,0.0118,0.0078,3.1565,0.7176,0.0078,0.0039,0.0235,0.3647,0.0235,0.1019,0.0039,0.0
