timestamp,.bzb4.wam,.vq4s.c.wam,1emcy.wam,1ocoq.c.wam,1wyyg.wam,35kos.c.wam,3xasq.wam,4nsqy.wam,51.ea.wam,5j1xs.wam,5nwvc.wam,5vzbc.wam,a54us.wam,acab.wam,advobrovivek,afkow.c.wam,ai1wo.wam,aklqy.wam,amfr2.wam,anouckgabin1,bd2si.wam,bg5t.wam,bulletmagnet,byxxo.wam,cakhm.wam,chfaa.c.wam,cnbws.wam,cryptokisiel,cvcb.wam,db1rc.wam,djmhc.wam,dkid2.wam,e3.f4.wam,enrb4.wam,eu5b.wam,f.haq.wam,f.kre.wam,f3ira.wam,f4uqq.wam,gamerscorner,goodjobomm12,grdx2.wam,h2rbi.wam,h4tb.wam,hcnxe.wam,hg1ha.wam,hpy.y.c.wam,iapqw.wam,isponline333,izngs.wam,jaozinmendes,jdymq.wam,jgyra.wam,jizrc.wam,jr4qk.c.wam,juicymeloon3,jz12q.c.wam,k.pqy.wam,k1kaw.wam,kbcrc.wam,kijbk.wam,kmjw2.wam,krakenslappu,l.cb4.wam,lagh2.wam,ldlr4.wam,lsrjg.wam,lzshe.wam,m2txc.wam,mango1anchor,megrowax4212,merqy.wam,mfacc5432111,mhrb2.wam,mmppu.wam,n5f4u.c.wam,neyau.wam,nn1ew.wam,nrqk2.c.wam,o3rcy.wam,owfqy.wam,owlaq.wam,p34r.wam,pdzmitryblr1,pfbqw.wam,pgibw.wam,prvipisonja1,pxvre.wam,pyprg.wam,qhiay.wam,qm3r2.wam,qwnem.wam,r2t.e.wam,rde12.c.wam,rhcqu.wam,rjvbg.wam,rm2.k.wam,rp5aw.wam,ss4uk.wam,szkg2.wam,tevhtftdbnde,thefoxslayer,thewobswax55,tommyswallet,tongshuijing,uvkue.wam,vbvb2.wam,vfvek.wam,vniis.wam,vr2ng.c.wam,waxpiratesgg,wdqbc.wam,wirawantegar,wvldu.wam,wzbvk.wam,xoehi.wam,xwfaw.wam,yeqbo.wam,ytg3g.c.wam,zhxfi.wam,ztbba.wam,ztvf.wam,ztvtu.wam,zuqgg.wam,zwcgs.wam,zxvgs.wam,zzeba.wam,ikqba.wam,weskeundbeub,q1w2e3r4t5y1
2025-11-10 22:00:28,0.0075,0.0093,0.0037,0.0056,1.1457,1.2615,1.1587,0.4785,0.0168,9.7316,0.0187,1.7624,0.5663,0.0093,0.1888,4.3397,0.0467,0.0168,0.0206,0.1103,1.3737,1.4466,2.8838,1.5082,0.0374,1.8615,0.2654,0.4,1.1868,2.6259,0.2131,0.015,0.2785,0.0224,0.5906,0.015,0.0206,0.2878,0.0692,0.2355,0.0075,0.0037,3.4931,2.0652,0.0019,0.0093,0.1271,0.0093,0.0374,1.3101,0.0168,0.0224,0.2261,0.0037,0.428,1.4522,1.0354,1.2746,0.0897,0.4112,0.0336,0.0019,1.6166,0.8765,0.0822,1.3924,0.028,0.0822,1.4466,2.1493,0.0112,1.312,2.7717,0.5009,0.1159,1.0485,1.7643,0.8878,0.6018,0.0019,1.0672,0.3514,2.3567,7.2497,1.013,0.0037,0.0598,0.0392,0.2729,0.0542,1.112,1.2335,0.0804,1.2372,0.0804,2.538,0.0953,0.0112,0.0654,1.069,0.3121,1.426,0.1495,0.0785,0.7607,0.0075,0.2523,0.0112,2.0409,1.996,0.0561,1.4223,0.4766,0.0355,1.5624,0.0467,0.0075,1.5064,0.0206,0.0224,0.015,0.1906,2.5025,0.0075,0.1103,0.0037,0.0037,0.0,0.0,0.0
2025-11-10 23:03:31,0.0074,0.0093,0.0037,0.0056,1.1454,1.2605,1.1584,0.4789,0.0167,9.7236,0.0186,1.7617,0.5662,0.0093,0.1893,4.3364,0.0464,0.0167,0.0204,0.1114,1.3663,1.4442,2.8811,1.5074,0.0371,1.8601,0.2655,0.3991,1.1862,2.6082,0.2135,0.0149,0.2785,0.0223,0.5885,0.0149,0.0223,0.2877,0.0687,0.232,0.0074,0.0037,3.4751,2.0643,0.0019,0.0093,0.1262,0.0093,0.039,1.3087,0.0167,0.0223,0.2265,0.0037,0.427,1.4498,1.0358,1.2735,0.091,0.4121,0.0334,0.0019,1.615,0.8688,0.0835,1.3904,0.0278,0.0817,1.4461,2.1478,0.0111,1.3106,2.7697,0.5012,0.1151,1.0488,1.7635,0.8873,0.6015,0.0019,1.0674,0.3509,2.3539,7.2435,1.0136,0.0037,0.0594,0.039,0.2729,0.0538,1.112,1.2233,0.0817,1.2363,0.0798,2.5358,0.0965,0.0111,0.065,1.0693,0.3119,1.4238,0.1485,0.078,0.7537,0.0093,0.2525,0.0111,2.0401,1.9937,0.0557,1.4201,0.4771,0.0353,1.5593,0.0464,0.0074,1.5055,0.0204,0.0223,0.0149,0.1893,2.5005,0.0074,0.1095,0.0037,0.0037,0.0872,0.0483,0.0
2025-11-11 00:01:36,0.0075,0.0094,0.0019,0.0056,1.1443,1.2606,1.1593,0.4783,0.0169,9.7243,0.0188,1.7614,0.5665,0.0094,0.1876,4.3369,0.0469,0.0169,0.0206,0.1107,1.3675,1.4444,2.8831,1.5063,0.0375,1.8608,0.2664,0.3995,1.1874,2.6055,0.2138,0.015,0.2776,0.0225,0.589,0.015,0.0206,0.2889,0.0694,0.2326,0.0075,0.0038,3.4759,2.0653,0.0019,0.0094,0.1257,0.0075,0.0375,1.3093,0.0169,0.0225,0.2251,0.0038,0.4277,1.45,1.0355,1.2718,0.09,0.4108,0.0338,0.0019,1.6151,0.8685,0.0825,1.3919,0.0281,0.0807,1.4463,2.1478,0.0113,1.3112,2.7706,0.5008,0.1163,1.0486,1.7633,0.8873,0.6003,0.0019,1.0673,0.3508,2.3542,7.2444,1.0129,0.0038,0.06,0.0394,0.2739,0.0544,1.1124,1.223,0.0807,1.2362,0.0807,2.5361,0.0957,0.0113,0.0657,1.0692,0.3114,1.4237,0.1482,0.0769,0.7541,0.0075,0.2532,0.0113,2.039,1.994,0.0563,1.42,0.4765,0.0338,1.5607,0.0469,0.0075,1.5063,0.0206,0.0225,0.015,0.1895,2.5005,0.0075,0.1107,0.0038,0.0038,0.0882,0.0469,0.0
2025-11-11 01:00:30,0.0076,0.0094,0.0019,0.0057,1.1442,1.2594,1.1593,0.4777,0.017,9.7238,0.0189,1.7616,0.5664,0.0094,0.1888,4.337,0.0472,0.017,0.0208,0.1114,1.367,1.4444,2.8813,1.5067,0.0378,1.8598,0.2662,0.4003,1.1876,2.6056,0.2134,0.0151,0.2776,0.0227,0.5891,0.0151,0.0208,0.2889,0.0699,0.2322,0.0076,0.0038,3.4741,2.0637,0.0019,0.0094,0.1265,0.0076,0.0378,1.3103,0.017,0.0227,0.2266,0.0038,0.4267,1.4501,1.0347,1.2726,0.0906,0.4116,0.034,0.0019,1.6143,0.8685,0.0831,1.3915,0.0283,0.0812,1.4463,2.1487,0.0113,1.3103,2.7699,0.5003,0.1152,1.0479,1.7635,0.8874,0.6004,0.0019,1.0668,0.3512,2.3545,7.2447,1.012,0.0038,0.0585,0.0397,0.2738,0.0548,1.1121,1.2235,0.0812,1.2367,0.0812,2.5357,0.0963,0.0094,0.0661,1.0687,0.3115,1.4236,0.1492,0.0774,0.7552,0.0076,0.253,0.0113,2.0392,1.9938,0.0566,1.4217,0.4758,0.034,1.5596,0.0472,0.0076,1.5048,0.0208,0.0227,0.0151,0.1907,2.4999,0.0076,0.1095,0.0038,0.0038,0.0887,0.0472,0.0
2025-11-11 02:01:37,0.0075,0.0094,0.0019,0.0056,1.1443,1.2604,1.1593,0.4776,0.0169,9.7236,0.0187,1.7623,0.5656,0.0094,0.1892,4.3374,0.0468,0.0169,0.0206,0.1105,1.3671,1.4439,2.8822,1.5076,0.0375,1.8597,0.2659,0.3989,1.1874,2.6088,0.2135,0.015,0.2772,0.0225,0.5899,0.015,0.0206,0.2884,0.0693,0.2322,0.0075,0.0037,3.474,2.0638,0.0019,0.0094,0.1255,0.0075,0.0375,1.3091,0.0169,0.0225,0.2266,0.0037,0.427,1.4495,1.0357,1.2735,0.0899,0.412,0.0337,0.0019,1.6144,0.869,0.0824,1.3915,0.0281,0.0824,1.4458,2.1481,0.0112,1.311,2.7699,0.5,0.1161,1.0488,1.7623,0.8877,0.6012,0.0019,1.0675,0.3521,2.3541,7.244,1.0132,0.0037,0.0599,0.0393,0.2734,0.0543,1.1124,1.2229,0.0805,1.236,0.0805,2.5358,0.0955,0.0112,0.0655,1.0694,0.3109,1.4233,0.148,0.0787,0.7547,0.0075,0.2528,0.0112,2.0395,1.9945,0.0562,1.4215,0.4757,0.0356,1.56,0.0468,0.0075,1.5057,0.0206,0.0225,0.015,0.1892,2.5002,0.0075,0.1105,0.0037,0.0037,0.088,0.0468,0.0
2025-11-11 03:00:43,0.0074,0.0093,0.0037,0.0056,1.1463,1.2611,1.1592,0.4778,0.0167,9.7276,0.0185,1.7629,0.5667,0.0093,0.1889,4.3388,0.0463,0.0167,0.0204,0.1111,1.3685,1.4463,2.8833,1.5074,0.037,1.8611,0.2667,0.4,1.187,2.6092,0.213,0.0167,0.2778,0.0222,0.5889,0.0148,0.0222,0.2889,0.0685,0.2333,0.0074,0.0037,3.4796,2.0648,0.0019,0.0093,0.1259,0.0093,0.0389,1.3092,0.0167,0.0222,0.2259,0.0037,0.4278,1.45,1.0352,1.2741,0.0907,0.4111,0.0333,0.0019,1.6148,0.8704,0.0833,1.3907,0.0278,0.0815,1.4463,2.15,0.0111,1.3111,2.7703,0.5018,0.1167,1.0481,1.7629,0.8889,0.6018,0.0019,1.0666,0.3518,2.3555,7.2462,1.0129,0.0037,0.0593,0.0389,0.2741,0.0537,1.1129,1.2259,0.0815,1.237,0.0796,2.537,0.0963,0.0111,0.0648,1.0685,0.3111,1.424,0.1481,0.0778,0.7555,0.0093,0.2518,0.0111,2.0407,1.9944,0.0556,1.4222,0.4759,0.0352,1.5611,0.0463,0.0074,1.5055,0.0204,0.0222,0.0148,0.1907,2.5018,0.0074,0.1093,0.0037,0.0037,0.087,0.0,0.0
2025-11-11 04:00:22,0.0074,0.0093,0.0037,0.0056,1.1462,1.261,1.1592,0.4777,0.0167,9.7287,0.0185,1.7628,0.5666,0.0093,0.1889,4.3385,0.0463,0.0167,0.0204,0.1111,1.3684,1.4462,2.8831,1.5073,0.037,1.8609,0.2666,0.4,1.1869,2.6109,0.2129,0.0167,0.2778,0.0222,0.5888,0.0148,0.0222,0.2889,0.0685,0.2333,0.0074,0.0037,3.4793,2.0646,0.0019,0.0093,0.1259,0.0093,0.0389,1.3091,0.0167,0.0222,0.2259,0.0037,0.4277,1.4499,1.0351,1.274,0.0907,0.4111,0.0333,0.0019,1.6147,0.8703,0.0833,1.3906,0.0278,0.0815,1.4462,2.1498,0.0111,1.311,2.772,0.5018,0.1167,1.0481,1.7628,0.8888,0.6018,0.0019,1.0666,0.3518,2.3553,7.2475,1.0129,0.0037,0.0593,0.0389,0.274,0.0537,1.1129,1.2258,0.0815,1.2369,0.0796,2.5368,0.0963,0.0111,0.0648,1.0684,0.3111,1.4239,0.1481,0.0778,0.7555,0.0093,0.2518,0.0111,2.0406,1.9943,0.0556,1.4221,0.4759,0.0352,1.561,0.0463,0.0074,1.5054,0.0204,0.0222,0.0148,0.1907,2.5016,0.0074,0.1092,0.0037,0.0037,0.087,0.0,0.0
2025-11-11 05:00:22,0.0075,0.0093,0.0037,0.0056,1.1459,1.2599,1.159,0.4785,0.0168,9.7278,0.0187,1.7627,0.5664,0.0093,0.1888,4.3386,0.0467,0.0168,0.0206,0.1103,1.3683,1.445,2.8825,1.5067,0.0374,1.86,0.2654,0.4,1.187,2.6114,0.2131,0.015,0.2785,0.0224,0.5888,0.015,0.0206,0.2879,0.0692,0.2337,0.0075,0.0037,3.4806,2.0656,0.0019,0.0093,0.1252,0.0075,0.0374,1.3104,0.0168,0.0224,0.2262,0.0037,0.4281,1.4506,1.0356,1.2749,0.0897,0.4112,0.0336,0.0019,1.6151,0.8711,0.0822,1.3908,0.028,0.0822,1.4468,2.1497,0.0112,1.3104,2.7703,0.501,0.1159,1.0487,1.7627,0.8879,0.6019,0.0019,1.0674,0.3514,2.3553,7.2454,1.0132,0.0037,0.0598,0.0393,0.2729,0.0542,1.1122,1.2263,0.0804,1.2375,0.0804,2.5366,0.0953,0.0112,0.0654,1.0692,0.3122,1.4244,0.1495,0.0785,0.7571,0.0075,0.2524,0.0112,2.0413,1.9945,0.0561,1.4207,0.4767,0.0355,1.5609,0.0467,0.0075,1.5048,0.0206,0.0224,0.015,0.1907,2.5011,0.0075,0.1103,0.0037,0.0037,0.0879,0.0,0.0
2025-11-11 06:00:18,0.0074,0.0092,0.0037,0.0055,1.1452,1.2598,1.1582,0.4784,0.0166,9.7253,0.0185,1.7622,0.5652,0.0092,0.1884,4.3371,0.0462,0.0166,0.0203,0.1108,1.3706,1.4445,2.8816,1.5073,0.0369,1.8601,0.266,0.399,1.1877,2.6156,0.2124,0.0166,0.2789,0.0222,0.5892,0.0148,0.0222,0.2882,0.0702,0.2346,0.0074,0.0037,3.4838,2.0651,0.0018,0.0092,0.1256,0.0092,0.0388,1.3096,0.0166,0.0222,0.2254,0.0037,0.4285,1.45,1.0344,1.2745,0.0905,0.4119,0.0332,0.0018,1.6144,0.8737,0.0831,1.3909,0.0277,0.0813,1.4463,2.1483,0.0111,1.3096,2.7707,0.5006,0.1164,1.0492,1.7622,0.8885,0.6003,0.0018,1.0677,0.351,2.3551,7.2446,1.0122,0.0037,0.0591,0.0388,0.2734,0.0536,1.112,1.2284,0.0813,1.2376,0.0794,2.5362,0.0961,0.0111,0.0647,1.0695,0.3122,1.4242,0.1496,0.0776,0.7592,0.0092,0.2531,0.0111,2.0393,1.9949,0.0554,1.4205,0.4766,0.0351,1.5609,0.0462,0.0074,1.5054,0.0203,0.0222,0.0148,0.1903,2.5011,0.0074,0.109,0.0037,0.0037,0.0887,0.0,0.0
2025-11-11 07:00:22,0.0074,0.0093,0.0037,0.0056,1.1443,1.2594,1.1591,0.4774,0.0167,9.7262,0.0186,1.7628,0.5666,0.0093,0.1876,4.3374,0.0464,0.0167,0.0204,0.1115,1.3709,1.4452,2.8829,1.5065,0.0372,1.8613,0.2656,0.3994,1.187,2.6173,0.2136,0.0149,0.2786,0.0223,0.5888,0.0149,0.0223,0.2879,0.0687,0.2341,0.0074,0.0037,3.4848,2.0638,0.0019,0.0093,0.1263,0.0093,0.039,1.3096,0.0167,0.0223,0.2266,0.0037,0.4272,1.4508,1.0347,1.2743,0.091,0.4124,0.0334,0.0019,1.6142,0.8731,0.0836,1.3913,0.0279,0.0817,1.447,2.1492,0.0111,1.3096,2.7696,0.5015,0.117,1.0477,1.7628,0.8879,0.6019,0.0019,1.0662,0.3511,2.3535,7.2445,1.0124,0.0037,0.0594,0.039,0.2731,0.0539,1.1127,1.2278,0.0817,1.2371,0.0799,2.5356,0.0966,0.0111,0.065,1.0681,0.3121,1.4248,0.1486,0.078,0.7579,0.0074,0.2526,0.0111,2.0396,1.995,0.0557,1.421,0.4755,0.0353,1.5604,0.0464,0.0074,1.5046,0.0204,0.0223,0.0149,0.1895,2.5003,0.0074,0.1096,0.0037,0.0037,0.0873,0.0,0.0
2025-11-11 08:00:18,0.0074,0.0092,0.0037,0.0055,1.1453,1.2611,1.1582,0.478,0.0165,9.7248,0.0184,1.7611,0.5662,0.0092,0.1893,4.3366,0.046,0.0165,0.0202,0.1103,1.3696,1.4449,2.8825,1.5074,0.0368,1.8604,0.2666,0.3989,1.1876,2.6178,0.2132,0.0165,0.2776,0.0221,0.5901,0.0147,0.0221,0.2886,0.0699,0.2335,0.0074,0.0037,3.4836,2.0645,0.0018,0.0092,0.1268,0.0092,0.0386,1.3089,0.0165,0.0221,0.2261,0.0037,0.4283,1.4504,1.035,1.274,0.0901,0.4118,0.0331,0.0018,1.6141,0.8732,0.0827,1.3916,0.0276,0.0809,1.4468,2.149,0.011,1.3107,2.7704,0.5019,0.1158,1.0479,1.763,0.8879,0.6011,0.0018,1.0662,0.3511,2.3549,7.2449,1.0129,0.0037,0.0588,0.0386,0.2739,0.0552,1.1122,1.228,0.0809,1.2372,0.0809,2.5351,0.0956,0.011,0.0662,1.0681,0.3125,1.4247,0.1489,0.0772,0.7574,0.0092,0.2519,0.011,2.0406,1.9946,0.057,1.421,0.4761,0.0349,1.5607,0.046,0.0074,1.5056,0.0202,0.0221,0.0147,0.1893,2.5001,0.0074,0.1103,0.0037,0.0037,0.0882,0.0,0.0
2025-11-11 09:00:19,0.0072,0.009,0.0036,0.0054,1.1454,1.2605,1.158,0.4783,0.0162,9.7245,0.018,1.7622,0.5664,0.009,0.1888,4.3372,0.0468,0.018,0.0216,0.1097,1.3702,1.4457,2.8825,1.5069,0.0378,1.8611,0.2661,0.3992,1.1868,2.6163,0.2122,0.0162,0.2787,0.0234,0.5898,0.0144,0.0216,0.2877,0.0701,0.2338,0.009,0.0036,3.4849,2.0643,0.0018,0.009,0.1259,0.009,0.0378,1.3091,0.0162,0.0216,0.2266,0.0036,0.428,1.4493,1.0357,1.2749,0.0899,0.4118,0.0342,0.0018,1.6148,0.8739,0.0827,1.3918,0.0288,0.0809,1.4457,2.1488,0.0126,1.3109,2.771,0.5017,0.1169,1.0483,1.7622,0.8883,0.6006,0.0018,1.0663,0.3506,2.3538,7.2448,1.0124,0.0036,0.0593,0.0396,0.2733,0.0539,1.1113,1.23,0.0809,1.2371,0.0809,2.5354,0.0953,0.0108,0.0647,1.0681,0.3111,1.4242,0.1492,0.0773,0.7588,0.009,0.2517,0.0126,2.0391,1.9942,0.0557,1.4206,0.4765,0.0342,1.5608,0.0468,0.0072,1.5051,0.0198,0.0216,0.0144,0.1906,2.4995,0.0072,0.1097,0.0036,0.0036,0.0881,0.0,0.0
2025-11-11 10:00:23,0.0071,0.0088,0.0035,0.0053,1.1444,1.2607,1.1585,0.4778,0.0159,9.7226,0.0176,1.7615,0.566,0.0088,0.1887,4.3359,0.0458,0.0176,0.0212,0.1111,1.3718,1.4441,2.8812,1.5058,0.037,1.8602,0.2663,0.4003,1.1867,2.622,0.2134,0.0159,0.2786,0.0229,0.5889,0.0141,0.0212,0.2892,0.0688,0.2345,0.0088,0.0035,3.4895,2.0648,0.0018,0.0088,0.1252,0.0088,0.0388,1.3083,0.0159,0.0229,0.2257,0.0035,0.4267,1.4494,1.035,1.2731,0.0899,0.4108,0.0335,0.0018,1.6151,0.8763,0.0829,1.3912,0.0282,0.0811,1.4459,2.1477,0.0123,1.3101,2.7701,0.5008,0.1164,1.0491,1.7633,0.8869,0.6013,0.0018,1.0668,0.3509,2.354,7.2435,1.0121,0.0035,0.06,0.0388,0.2733,0.0547,1.1126,1.2308,0.0811,1.236,0.0811,2.5356,0.0952,0.0106,0.0652,1.0685,0.3121,1.4247,0.1499,0.0776,0.76,0.0088,0.2521,0.0123,2.0401,1.9943,0.0564,1.4212,0.4761,0.0353,1.5605,0.0458,0.0071,1.5041,0.0194,0.0212,0.0141,0.1904,2.5003,0.0071,0.1093,0.0053,0.0035,0.0882,0.0,0.0
2025-11-11 11:00:20,0.007,0.0088,0.0035,0.0053,1.1447,1.2607,1.1587,0.4783,0.0158,9.7234,0.0176,1.7618,0.5662,0.0088,0.1881,4.336,0.0457,0.0176,0.0211,0.1108,1.3715,1.4453,2.8819,1.5069,0.0369,1.8603,0.2655,0.3991,1.1869,2.6234,0.2128,0.0158,0.2778,0.0229,0.589,0.0141,0.0211,0.2884,0.0686,0.2356,0.0088,0.0035,3.4885,2.0642,0.0018,0.0088,0.1266,0.0088,0.0387,1.3082,0.0176,0.0229,0.2251,0.0035,0.4273,1.4506,1.0356,1.273,0.0897,0.4114,0.0334,0.0018,1.6141,0.8756,0.0826,1.3908,0.0281,0.0809,1.4453,2.1486,0.0123,1.3099,2.7693,0.5011,0.116,1.0479,1.7636,0.8879,0.6013,0.0018,1.0673,0.3517,2.3544,7.2442,1.0128,0.0035,0.0598,0.0387,0.2725,0.0545,1.1112,1.2308,0.0809,1.2361,0.0809,2.5355,0.0967,0.0105,0.0651,1.069,0.3112,1.4242,0.1495,0.0774,0.7596,0.0088,0.2532,0.0123,2.0396,1.9939,0.0563,1.4207,0.4765,0.0352,1.5596,0.0457,0.007,1.5051,0.0193,0.0211,0.0141,0.1899,2.5003,0.007,0.109,0.0053,0.0035,0.0879,0.0,0.0
2025-11-11 12:00:18,0.0071,0.0089,0.0035,0.0053,1.1454,1.2607,1.1578,0.477,0.016,9.7236,0.0177,1.7624,0.5656,0.0089,0.1879,4.3352,0.0461,0.0177,0.0213,0.1099,1.3724,1.4451,2.8813,1.5071,0.0372,1.86,0.266,0.3989,1.1862,2.6206,0.2128,0.016,0.2784,0.0231,0.5887,0.0142,0.0213,0.289,0.0692,0.2358,0.0089,0.0035,3.4877,2.0639,0.0018,0.0089,0.1259,0.0089,0.039,1.3085,0.016,0.0231,0.2252,0.0035,0.4273,1.4504,1.0355,1.2731,0.0904,0.4114,0.0337,0.0018,1.6153,0.8759,0.0833,1.3901,0.0284,0.0816,1.4451,2.1472,0.0124,1.3103,2.7696,0.5,0.117,1.0479,1.7624,0.8883,0.6011,0.0018,1.0674,0.3511,2.3547,7.243,1.0124,0.0035,0.0585,0.039,0.2731,0.055,1.1117,1.2323,0.0816,1.2376,0.0798,2.5355,0.0957,0.0106,0.0656,1.0692,0.3121,1.4238,0.1489,0.078,0.7607,0.0089,0.2518,0.0124,2.039,1.9947,0.0567,1.4202,0.477,0.0355,1.5603,0.0461,0.0071,1.5036,0.0195,0.0213,0.0142,0.1897,2.5,0.0071,0.1099,0.0053,0.0035,0.0887,0.0,0.0
