timestamp,1ocoq.c.wam,1wyyg.wam,2tmay.wam,35kos.c.wam,3eer.wam,3xasq.wam,4nsqy.wam,5.sra.wam,5j1xs.wam,5nwvc.wam,5smug.wam,5vzbc.wam,a54us.wam,acab.wam,advobrovivek,afkow.c.wam,ai1wo.wam,anouckgabin1,bd2si.wam,bg5t.wam,bulwu.wam,byxxo.wam,c2q...c.wam,chfaa.c.wam,cnbws.wam,cryptokisiel,djmhc.wam,dkid2.wam,e3.f4.wam,ekexe.wam,eu5b.wam,f.haq.wam,f.kre.wam,f3ira.wam,feyoq.c.wam,fqivw.wam,goodjobomm12,goyrc.wam,grumpyolgump,h2rbi.wam,h4tb.wam,hg1ha.wam,hmiha.wam,hpy.y.c.wam,hs4eg.wam,ikqba.wam,isponline333,izngs.wam,jgyra.wam,jizrc.wam,juicymeloon3,jz12q.c.wam,k.pqy.wam,k1kaw.wam,kbcrc.wam,kijbk.wam,kmjw2.wam,krakenslappu,l.cb4.wam,lagh2.wam,ldlr4.wam,m2txc.wam,m53vw.wam,mango1anchor,megrowax4212,merqy.wam,mfacc5432111,mhrb2.wam,n5f4u.c.wam,neyau.wam,nn1ew.wam,nrqk2.c.wam,o1lra.wam,o3rcy.wam,owfqy.wam,owlaq.wam,p34r.wam,paramerion22,pdzmitryblr1,pelzinnft.gm,pfbqw.wam,pfjr.wam,pgibw.wam,prvipisonja1,pyprg.wam,qhiay.wam,qm3r2.wam,qwqr4.wam,rde12.c.wam,rhcqu.wam,rjvbg.wam,rm2.k.wam,s5deo.wam,safj4.wam,ss4uk.wam,szkg2.wam,tevhtftdbnde,thefoxslayer,thimotheem23,tommyswallet,u1.xi.wam,vacationless,vbvb2.wam,vfvek.wam,vniis.wam,vr2ng.c.wam,waxpiratesgg,wdqbc.wam,wirawantegar,wvldu.wam,wzbvk.wam,xwfaw.wam,yeqbo.wam,ysqhk.wam,yszbo.wam,zrpfc.wam,ztbba.wam,zuqgg.wam,zwcgs.wam,zzeba.wam,5bpa4.c.wam,awuqc.wam,q1w2e3r4t5y1
2025-11-10 22:00:05,0.0041,1.0991,0.0165,2.0953,0.1564,1.8442,0.0247,0.0453,2.9722,0.0041,0.4487,2.3629,0.0041,0.0288,0.1564,2.9269,0.0206,0.247,1.2062,2.0748,0.037,1.6631,0.2141,2.931,0.1482,0.2058,0.0617,0.0165,0.1153,0.2346,0.107,0.0041,0.0494,0.2305,0.0082,0.0041,0.0988,1.9883,0.2676,4.6435,2.4494,0.0288,0.1276,0.0988,0.0041,0.8727,0.107,1.1403,0.4487,0.0041,1.4202,1.9183,2.2188,0.0247,0.0206,0.0123,0.0041,2.8034,0.7492,0.0041,0.3129,1.1032,0.0082,2.0542,0.0041,1.1897,3.9766,0.1235,1.0991,4.697,0.0041,2.0789,0.0123,0.0329,1.1321,0.1235,1.0291,0.0659,2.894,0.4487,1.202,0.0206,0.0082,0.0288,0.2429,0.1111,1.8319,0.0123,1.4038,0.107,2.2477,0.0617,0.0082,1.0333,0.14,1.449,0.3581,1.7948,0.0617,0.0412,2.5111,0.1605,0.1111,0.0041,3.0422,2.7581,0.1317,1.5108,0.0082,0.0206,1.9183,0.0247,7.7392,0.0617,0.0041,0.0041,0.0412,0.0453,0.0864,0.037,0.0,0.0,0.0
2025-11-10 23:00:12,0.0041,1.0982,0.0165,2.0976,0.1563,1.8426,0.0247,0.0452,2.9696,0.0041,0.4483,2.365,0.0041,0.0288,0.1563,2.9285,0.0206,0.2468,1.2092,2.073,0.037,1.6617,0.2139,2.9326,0.1481,0.2057,0.0617,0.0165,0.1152,0.2344,0.1069,0.0041,0.0494,0.2303,0.0082,0.0041,0.1028,1.9907,0.2673,4.6107,2.4473,0.0288,0.1275,0.0987,0.0041,0.872,0.1069,1.1434,0.4524,0.0041,1.419,1.9167,2.221,0.0247,0.0206,0.0123,0.0041,2.8051,0.7527,0.0041,0.3126,1.1023,0.0082,2.0565,0.0041,1.1887,3.9814,0.1234,1.0982,4.7012,0.0041,2.0565,0.0123,0.0329,1.1311,0.1234,1.0324,0.0658,2.8956,0.4483,1.2051,0.0206,0.0082,0.0288,0.2427,0.1111,1.8344,0.0123,1.4025,0.1069,2.2457,0.0617,0.0082,1.0365,0.1398,1.4478,0.3619,1.7933,0.0617,0.0452,2.5089,0.1604,0.1111,0.0041,3.0436,2.7598,0.1316,1.5095,0.0082,0.0206,1.9208,0.0247,7.7572,0.0617,0.0041,0.0041,0.0411,0.0452,0.0864,0.037,0.0,0.0,0.0
2025-11-11 00:00:08,0.0041,1.0994,0.0124,2.0991,0.1576,1.8461,0.0249,0.0456,2.9703,0.0041,0.448,2.3647,0.0041,0.029,0.1576,2.9289,0.0207,0.2489,1.2072,2.0743,0.0373,1.6594,0.2157,2.9289,0.1493,0.2074,0.0622,0.0166,0.1162,0.2323,0.1079,0.0041,0.0498,0.2282,0.0083,0.0041,0.0996,1.9871,0.2697,4.6049,2.4476,0.029,0.1286,0.0996,0.0041,0.8712,0.1079,1.145,0.4522,0.0041,1.4188,1.9166,2.2195,0.0249,0.0207,0.0124,0.0041,2.8044,0.7509,0.0041,0.3153,1.1035,0.0083,2.0535,0.0041,1.1865,3.9784,0.1245,1.0994,4.7003,0.0041,2.0535,0.0124,0.0332,1.1325,0.1203,1.0288,0.0664,2.8957,0.448,1.2031,0.0207,0.0083,0.029,0.2448,0.112,1.8336,0.0124,1.4022,0.1079,2.2485,0.0622,0.0083,1.0371,0.141,1.4478,0.3609,1.7963,0.0622,0.0415,2.5099,0.1618,0.112,0.0041,3.0409,2.7629,0.1328,1.5101,0.0083,0.0207,1.9208,0.0249,7.7577,0.0622,0.0041,0.0041,0.0415,0.0456,0.0871,0.0373,0.0,0.0,0.0
2025-11-11 01:00:05,0.0042,1.0983,0.0125,2.0963,0.1587,1.8457,0.0251,0.0459,2.9691,0.0042,0.4468,2.3636,0.0042,0.0292,0.1545,2.9273,0.0209,0.2464,1.2068,2.0754,0.0376,1.662,0.2171,2.9315,0.1503,0.2046,0.0626,0.0167,0.1169,0.2338,0.1086,0.0042,0.0501,0.2297,0.0084,0.0042,0.1002,1.9877,0.2673,4.606,2.4471,0.0292,0.1295,0.1002,0.0042,0.8728,0.1086,1.1442,0.451,0.0042,1.4198,1.9167,2.2216,0.0251,0.0209,0.0125,0.0042,2.8062,0.7517,0.0042,0.3132,1.1024,0.0084,2.0545,0.0042,1.1901,3.9796,0.1211,1.0983,4.7021,0.0042,2.0504,0.0125,0.0334,1.1317,0.1211,1.0314,0.0668,2.8939,0.451,1.2027,0.0209,0.0084,0.0292,0.2464,0.1127,1.8332,0.0125,1.4031,0.1086,2.2466,0.0626,0.0084,1.0356,0.1378,1.449,0.3591,1.7956,0.0626,0.0418,2.5097,0.1587,0.1127,0.0042,3.0442,2.7603,0.1295,1.5075,0.0084,0.0209,1.9209,0.0251,7.7588,0.0626,0.0042,0.0042,0.0418,0.0459,0.0877,0.0376,0.0,0.0,0.0
2025-11-11 02:00:08,0.0041,1.0996,0.0165,2.0959,0.1571,1.8437,0.0248,0.0455,2.9723,0.0041,0.4465,2.3646,0.0041,0.0289,0.1571,2.9268,0.0207,0.248,1.2071,2.0752,0.0372,1.6618,0.215,2.931,0.1488,0.2067,0.062,0.0165,0.1158,0.2356,0.1075,0.0041,0.0496,0.2274,0.0083,0.0041,0.0992,1.9884,0.2687,4.6052,2.4473,0.0289,0.1282,0.0992,0.0041,0.8723,0.1075,1.1451,0.4506,0.0041,1.4221,1.9181,2.2199,0.0248,0.0207,0.0124,0.0041,2.8069,0.7524,0.0041,0.3142,1.1038,0.0083,2.0546,0.0041,1.1864,3.981,0.124,1.0996,4.7003,0.0041,2.0504,0.0124,0.0331,1.1327,0.124,1.0294,0.0661,2.8938,0.4506,1.203,0.0207,0.0083,0.0289,0.2439,0.1116,1.8313,0.0124,1.4055,0.1075,2.2447,0.062,0.0083,1.0376,0.1406,1.4469,0.3597,1.7941,0.062,0.0413,2.5093,0.1612,0.1116,0.0041,3.0426,2.7615,0.1323,1.5089,0.0083,0.0207,1.9223,0.0248,7.7594,0.062,0.0041,0.0041,0.0413,0.0455,0.0868,0.0372,0.0,0.0,0.0
2025-11-11 03:00:04,0.0041,1.098,0.0163,2.098,0.1592,1.8449,0.0245,0.0449,2.9714,0.0041,0.449,2.3633,0.0041,0.0286,0.1551,2.9265,0.0204,0.249,1.2082,2.0735,0.0367,1.6612,0.2163,2.9306,0.1469,0.2041,0.0612,0.0204,0.1143,0.2327,0.1102,0.0041,0.049,0.2286,0.0082,0.0041,0.102,1.9878,0.2694,4.6163,2.449,0.0286,0.1306,0.098,0.0041,0.8735,0.1061,1.1429,0.449,0.0041,1.4204,1.9184,2.2204,0.0245,0.0204,0.0122,0.0041,2.8041,0.751,0.0041,0.3143,1.102,0.0082,2.0531,0.0041,1.1878,3.9796,0.1224,1.098,4.698,0.0041,2.0612,0.0122,0.0367,1.1347,0.1224,1.0286,0.0694,2.8939,0.449,1.2041,0.0204,0.0082,0.0286,0.2449,0.1102,1.8327,0.0122,1.4041,0.1102,2.2449,0.0612,0.0082,1.0367,0.1388,1.449,0.3592,1.7959,0.0612,0.0449,2.5102,0.1592,0.1102,0.0041,3.0408,2.7592,0.1306,1.5102,0.0082,0.0204,1.9224,0.0245,7.751,0.0653,0.0041,0.0041,0.0408,0.0449,0.0857,0.0367,0.0,0.0,0.0
2025-11-11 04:00:04,0.0041,1.099,0.0163,2.0958,0.1552,1.8425,0.0245,0.0449,2.9701,0.0041,0.4494,2.3655,0.0041,0.0286,0.1552,2.9252,0.0204,0.2492,1.2093,2.0754,0.0368,1.6628,0.2165,2.9293,0.1471,0.2043,0.0613,0.0204,0.1144,0.2329,0.1103,0.0041,0.049,0.2288,0.0082,0.0041,0.1021,1.9896,0.2696,4.6166,2.4472,0.0286,0.1307,0.0981,0.0041,0.8702,0.1062,1.1439,0.4494,0.0041,1.4217,1.9161,2.2184,0.0245,0.0204,0.0123,0.0041,2.8067,0.7517,0.0041,0.3146,1.1031,0.0082,2.055,0.0041,1.1889,3.9792,0.1226,1.099,4.6983,0.0041,2.0591,0.0123,0.0327,1.1317,0.1226,1.0295,0.0695,2.8966,0.4494,1.2011,0.0204,0.0082,0.0286,0.2451,0.1103,1.8344,0.0123,1.4054,0.1103,2.247,0.0613,0.0082,1.0377,0.1389,1.4463,0.3595,1.7935,0.0613,0.0449,2.5085,0.1593,0.1103,0.0041,3.0437,2.7618,0.1307,1.5075,0.0082,0.0204,1.9202,0.0245,7.7542,0.0654,0.0041,0.0041,0.0409,0.0449,0.0858,0.0368,0.0,0.0,0.0
2025-11-11 05:00:05,0.0041,1.0984,0.0165,2.0981,0.1563,1.843,0.0247,0.0453,2.9702,0.0041,0.4484,2.3655,0.0041,0.0288,0.1563,2.9291,0.0206,0.2468,1.2095,2.0734,0.037,1.662,0.2139,2.9291,0.1481,0.2057,0.0617,0.0165,0.1152,0.2345,0.107,0.0041,0.0494,0.2304,0.0082,0.0041,0.1028,1.987,0.2674,4.624,2.4478,0.0288,0.1275,0.0987,0.0041,0.8721,0.107,1.1437,0.4484,0.0041,1.4193,1.9171,2.2215,0.0247,0.0206,0.0123,0.0041,2.8057,0.7528,0.0041,0.3127,1.1025,0.0082,2.0528,0.0041,1.1889,3.9781,0.1234,1.0984,4.698,0.0041,2.0652,0.0123,0.0329,1.1313,0.1234,1.0285,0.0658,2.8962,0.4484,1.2013,0.0206,0.0082,0.0288,0.2427,0.1111,1.8348,0.0123,1.4028,0.107,2.2462,0.0617,0.0082,1.0367,0.1399,1.4481,0.362,1.7936,0.0617,0.0453,2.5095,0.1604,0.1111,0.0041,3.0443,2.7604,0.1316,1.5098,0.0082,0.0206,1.9212,0.0247,7.7505,0.0617,0.0041,0.0041,0.0411,0.0453,0.0864,0.037,0.0,0.0,0.0
2025-11-11 06:00:04,0.0041,1.1004,0.0164,2.0945,0.1555,1.845,0.0245,0.045,2.9699,0.0041,0.45,2.3645,0.0041,0.0286,0.1555,2.9249,0.0205,0.2495,1.2068,2.074,0.0368,1.6609,0.2168,2.929,0.1473,0.2045,0.0614,0.0205,0.1145,0.2332,0.1105,0.0041,0.0491,0.2291,0.0082,0.0041,0.1023,1.9881,0.27,4.6185,2.4463,0.0286,0.1268,0.0982,0.0041,0.8713,0.1064,1.1454,0.45,0.0041,1.4195,1.9186,2.2172,0.0245,0.0205,0.0123,0.0041,2.8063,0.7527,0.0041,0.315,1.1045,0.0082,2.0536,0.0041,1.1863,3.9763,0.1227,1.1004,4.7003,0.0041,2.0618,0.0123,0.0327,1.1332,0.1227,1.0309,0.0695,2.8963,0.45,1.2027,0.0205,0.0082,0.0286,0.2454,0.1105,1.8327,0.0123,1.4031,0.1105,2.2459,0.0614,0.0082,1.035,0.1391,1.4481,0.36,1.7959,0.0614,0.045,2.5077,0.1595,0.1105,0.0041,3.0436,2.7613,0.1309,1.5095,0.0082,0.0205,1.9186,0.0245,7.7521,0.0655,0.0041,0.0041,0.0409,0.045,0.0859,0.0368,0.0,0.0,0.0
2025-11-11 07:00:08,0.0041,1.099,0.0165,2.0952,0.1564,1.8441,0.0247,0.0453,2.9719,0.0041,0.4487,2.3627,0.0041,0.0288,0.1564,2.9266,0.0206,0.247,1.2061,2.0746,0.037,1.663,0.214,2.9308,0.1482,0.2058,0.0617,0.0165,0.1153,0.2346,0.107,0.0041,0.0494,0.2305,0.0082,0.0041,0.1029,1.9881,0.2676,4.6184,2.4492,0.0288,0.1276,0.0988,0.0041,0.8726,0.107,1.1443,0.4487,0.0041,1.4201,1.9182,2.2187,0.0247,0.0206,0.0123,0.0041,2.8073,0.7533,0.0041,0.3128,1.1032,0.0082,2.054,0.0041,1.1896,3.9804,0.1235,1.099,4.7007,0.0041,2.0622,0.0123,0.0329,1.132,0.1235,1.0291,0.0659,2.8937,0.4487,1.2019,0.0206,0.0082,0.0288,0.2429,0.1111,1.8317,0.0123,1.4036,0.107,2.2475,0.0617,0.0082,1.0373,0.14,1.4489,0.3581,1.7947,0.0617,0.0412,2.5109,0.1605,0.1111,0.0041,3.0419,2.762,0.1317,1.5107,0.0082,0.0206,1.9223,0.0247,7.7509,0.0617,0.0041,0.0041,0.0412,0.0453,0.0864,0.037,0.0,0.0,0.0
2025-11-11 08:00:04,0.0041,1.099,0.0163,2.0962,0.1587,1.8439,0.0244,0.0448,2.9713,0.0041,0.4477,2.3649,0.0041,0.0285,0.1547,2.9266,0.0204,0.2483,1.2089,2.0759,0.0366,1.6607,0.2157,2.9306,0.1465,0.2035,0.0651,0.0204,0.114,0.232,0.1099,0.0041,0.0488,0.2279,0.0081,0.0041,0.1018,1.9863,0.2686,4.6198,2.4503,0.0285,0.1303,0.0977,0.0041,0.8711,0.1058,1.1438,0.4518,0.0041,1.4205,1.9171,2.2183,0.0244,0.0204,0.0122,0.0041,2.8045,0.753,0.0041,0.3134,1.1031,0.0081,2.0555,0.0041,1.1885,3.9767,0.1221,1.099,4.7012,0.0041,2.0637,0.0122,0.0366,1.1316,0.1221,1.0298,0.0692,2.894,0.4477,1.2048,0.0204,0.0081,0.0285,0.2442,0.114,1.8317,0.0122,1.4043,0.1099,2.2468,0.0611,0.0081,1.0339,0.1384,1.449,0.3582,1.795,0.0611,0.0448,2.5114,0.1587,0.1099,0.0041,3.0405,2.7597,0.1303,1.5101,0.0081,0.0204,1.9212,0.0244,7.7499,0.0651,0.0041,0.0041,0.0407,0.0448,0.0855,0.0366,0.0,0.0,0.0
2025-11-11 09:00:04,0.004,1.1013,0.0159,2.0953,0.159,1.8448,0.0278,0.0477,2.9699,0.004,0.4493,2.3616,0.004,0.0278,0.1551,2.9262,0.0199,0.2465,1.2087,2.0754,0.0358,1.6619,0.2147,2.9302,0.1471,0.2067,0.0636,0.0199,0.1153,0.2346,0.1073,0.004,0.0477,0.2266,0.008,0.004,0.0994,1.9879,0.2704,4.6239,2.4491,0.0318,0.1272,0.0994,0.004,0.8707,0.1073,1.145,0.4493,0.004,1.4194,1.9163,2.2185,0.0239,0.0199,0.0119,0.004,2.8069,0.7514,0.004,0.3141,1.1013,0.008,2.0555,0.004,1.1888,3.9798,0.1233,1.0973,4.6994,0.004,2.0674,0.0119,0.0358,1.1331,0.1233,1.0297,0.0676,2.8944,0.4493,1.2007,0.0199,0.008,0.0278,0.2425,0.1113,1.8329,0.0159,1.4035,0.1073,2.2463,0.0596,0.008,1.0337,0.1392,1.4472,0.3618,1.7931,0.0636,0.0437,2.5087,0.159,0.1113,0.004,3.0415,2.7592,0.1312,1.5068,0.008,0.0199,1.9203,0.0239,7.7489,0.0636,0.004,0.004,0.0398,0.0437,0.0875,0.0358,0.004,0.004,0.0
2025-11-11 10:00:08,0.0039,1.0986,0.0156,2.096,0.1558,1.8428,0.0273,0.0468,2.9687,0.0039,0.448,2.3648,0.0039,0.0312,0.1558,2.9258,0.0195,0.2493,1.2077,2.0726,0.039,1.6597,0.2143,2.9297,0.148,0.2065,0.0623,0.0195,0.1169,0.2338,0.1091,0.0039,0.0506,0.2299,0.0078,0.0039,0.1013,1.9869,0.2688,4.6283,2.4466,0.0312,0.1286,0.0974,0.0039,0.8727,0.1091,1.1415,0.448,0.0039,1.422,1.9168,2.2207,0.0234,0.0234,0.0117,0.0039,2.805,0.7519,0.0039,0.3117,1.1025,0.0078,2.0531,0.0039,1.1882,3.9777,0.1247,1.0986,4.6985,0.0039,2.0687,0.0117,0.0351,1.1337,0.1208,1.0285,0.0662,2.8947,0.448,1.2038,0.0234,0.0078,0.0273,0.2454,0.113,1.8311,0.0156,1.4025,0.1091,2.244,0.0623,0.0078,1.0363,0.1403,1.4493,0.3584,1.7921,0.0623,0.0429,2.509,0.1597,0.1091,0.0039,3.0427,2.7583,0.1325,1.5077,0.0078,0.0195,1.9207,0.0234,7.7451,0.0623,0.0039,0.0039,0.0429,0.0429,0.0857,0.0351,0.0039,0.0039,0.0
2025-11-11 11:00:03,0.0039,1.0982,0.0156,2.0948,0.1563,1.8447,0.0274,0.0469,2.9703,0.0039,0.4494,2.3645,0.0039,0.0313,0.1563,2.9273,0.0195,0.2462,1.2076,2.0753,0.0391,1.661,0.215,2.9312,0.1485,0.2071,0.0625,0.0195,0.1172,0.2345,0.1094,0.0039,0.0508,0.2267,0.0078,0.0039,0.1016,1.9854,0.2697,4.6273,2.4466,0.0313,0.129,0.0977,0.0039,0.8715,0.1094,1.1412,0.4494,0.0039,1.4187,1.915,2.2199,0.0234,0.0195,0.0117,0.0039,2.8061,0.7504,0.0039,0.3127,1.1021,0.0078,2.0518,0.0039,1.1881,3.9786,0.1212,1.0982,4.6977,0.0039,2.0675,0.0117,0.0352,1.1334,0.1212,1.0318,0.0664,2.8921,0.4494,1.2037,0.0234,0.0078,0.0274,0.2462,0.1133,1.833,0.0156,1.4031,0.1094,2.2472,0.0625,0.0078,1.0357,0.1407,1.446,0.3596,1.7939,0.0625,0.043,2.5091,0.1602,0.1094,0.0039,3.0406,2.7592,0.1329,1.5086,0.0078,0.0195,1.9189,0.0234,7.7461,0.0625,0.0039,0.0039,0.0391,0.043,0.086,0.0352,0.0039,0.0039,0.0
2025-11-11 12:00:04,0.0039,1.1002,0.0157,2.0944,0.1572,1.8429,0.0275,0.0472,2.9706,0.0039,0.448,2.3616,0.0039,0.0314,0.1572,2.9274,0.0196,0.2476,1.2063,2.0747,0.0393,1.6621,0.2161,2.9314,0.1493,0.2043,0.0629,0.0196,0.114,0.2318,0.11,0.0039,0.0472,0.2279,0.0079,0.0039,0.1022,1.9883,0.2672,4.6249,2.448,0.0314,0.1297,0.0982,0.0039,0.8723,0.1061,1.1435,0.4519,0.0039,1.4185,1.9176,2.2201,0.0236,0.0196,0.0118,0.0039,2.8056,0.7505,0.0039,0.3144,1.1042,0.0079,2.0551,0.0039,1.1867,3.9766,0.1218,1.1002,4.6996,0.0039,2.0669,0.0118,0.0354,1.1317,0.1218,1.0295,0.0668,2.896,0.448,1.2024,0.0196,0.0079,0.0275,0.2436,0.114,1.8311,0.0157,1.4028,0.11,2.2476,0.0629,0.0079,1.0334,0.1375,1.446,0.3615,1.7957,0.0629,0.0432,2.5109,0.1611,0.11,0.0039,3.0414,2.7585,0.1297,1.5089,0.0079,0.0196,1.9215,0.0236,7.7449,0.0629,0.0039,0.0039,0.0393,0.0432,0.0864,0.0354,0.0039,0.0039,0.0
