timestamp,.giek.wam,1d5fu.wam,1okqy.wam,23.vm.wam,2frba.wam,2tmay.wam,35kos.c.wam,3xasq.wam,4nsqy.wam,5flre.wam,5j1xs.wam,5ojx.wam,5smug.wam,advobrovivek,afkow.c.wam,afyfc.wam,bd2si.wam,bg5t.wam,byxxo.wam,cakhm.wam,cebastion42a,chfaa.c.wam,colonyonmars,db1rc.wam,di2e2.wam,eu5b.wam,eyiqy.wam,f3ira.wam,goyrc.wam,grdx2.wam,h2rbi.wam,h4tb.wam,hl.ba.wam,izngs.wam,jbdds.wam,jgyra.wam,juicymeloon3,jytgc.wam,k1kaw.wam,kbcrc.wam,krakenslappu,m2txc.wam,mango1anchor,mcwra.wam,merqy.wam,mfacc5432111,n5f4u.c.wam,nrqk2.c.wam,o3.qy.wam,owfqy.wam,p34r.wam,pdzmitryblr1,pfbqw.wam,pfwsc.wam,pyprg.wam,q.gcc.wam,qm3r2.wam,qwnem.wam,rde12.c.wam,rhcqu.wam,rjvbg.wam,rwjb4.wam,sc3ha.wam,sn5wm.wam,ss4uk.wam,sxyqy.wam,szkg2.wam,tevhtftdbnde,thefoxslayer,tuyt.wam,uz.di.wam,vkcqq.wam,vr2ng.c.wam,wdqbc.wam,wzbvk.wam,xoehi.wam,xwfaw.wam,yeqbo.wam,ztvf.wam,zuqgg.wam,rm2.k.wam
2025-11-10 22:00:10,0.0522,0.0522,0.0869,0.1217,0.0522,0.1565,2.0518,0.6955,0.0174,0.0174,3.269,4.6079,0.3304,0.1913,1.7736,1.8605,1.2867,1.4085,1.5823,0.0522,0.0174,3.6863,1.9997,1.4085,0.4521,1.9997,0.0174,0.0348,2.5213,0.0174,10.3808,1.9649,0.0696,1.2346,0.3478,0.1043,1.3737,0.0348,0.0869,1.1824,1.9997,1.478,2.1388,0.1043,1.4258,2.1735,1.0259,1.5128,0.2608,2.7821,0.4521,1.9301,1.3389,0.1391,0.3999,0.0522,1.4432,0.0522,1.4606,0.0522,14.6757,1.3737,0.1217,0.0696,0.0174,0.0348,0.1739,0.0174,1.8605,0.1391,0.2434,0.0869,2.9212,1.3737,1.8605,0.0522,0.0174,4.1036,0.0174,0.0174,0.0
2025-11-10 23:00:16,0.0527,0.0527,0.0878,0.1229,0.0527,0.158,2.0541,0.6847,0.0176,0.0176,3.2654,4.6173,0.3336,0.1931,1.7732,1.861,1.2992,1.4221,1.5801,0.0527,0.0,3.6868,2.0014,1.4045,0.4565,2.0014,0.0176,0.0351,2.5281,0.0176,10.3933,1.9663,0.0702,1.2289,0.3336,0.0878,1.3694,0.0351,0.0878,1.1938,2.0014,1.4747,2.1243,0.1053,1.4221,2.177,1.0358,1.5098,0.2633,2.7739,0.4389,1.9312,1.3518,0.1404,0.3862,0.0527,1.4396,0.0527,1.4747,0.0527,14.6594,1.3869,0.1229,0.0702,0.0176,0.0351,0.1756,0.0176,1.861,0.1404,0.2458,0.0702,2.9319,1.3694,1.861,0.0527,0.0176,4.1081,0.0176,0.0176,0.0
2025-11-11 00:00:34,0.0531,0.0531,0.0886,0.1063,0.0531,0.1594,2.0546,0.6908,0.0177,0.0177,3.2767,4.6227,0.3365,0.1948,1.7712,1.8774,1.293,1.4169,1.5763,0.0531,0.0,3.684,2.0014,1.4169,0.4428,2.0014,0.0177,0.0354,2.5151,0.0177,10.379,1.966,0.0708,1.2398,0.3365,0.0886,1.3815,0.0354,0.0886,1.1867,2.0014,1.4701,2.1254,0.1063,1.4169,2.1785,1.0273,1.5055,0.2657,2.7807,0.4428,1.9306,1.3461,0.1417,0.3897,0.0531,1.4524,0.0531,1.4701,0.0531,14.6652,1.3815,0.124,0.0708,0.0177,0.0354,0.1771,0.0177,1.8597,0.124,0.248,0.0708,2.9224,1.3815,1.8597,0.0531,0.0177,4.1091,0.0177,0.0177,0.0
2025-11-11 01:00:09,0.0535,0.0535,0.0891,0.1069,0.0535,0.1604,2.0495,0.6951,0.0178,0.0178,3.2793,4.6159,0.3386,0.196,1.7822,1.8713,1.301,1.4079,1.5862,0.0535,0.0,3.6892,1.9961,1.4079,0.4456,1.9961,0.0178,0.0356,2.5129,0.0178,10.3903,1.9783,0.0713,1.2297,0.3386,0.0891,1.3723,0.0356,0.0713,1.1941,1.9961,1.4792,2.1387,0.1069,1.4258,2.1743,1.0337,1.5149,0.2673,2.7803,0.4456,1.9248,1.3545,0.1426,0.3921,0.0535,1.4436,0.0535,1.4614,0.0535,14.6498,1.3723,0.1248,0.0713,0.0178,0.0356,0.1604,0.0178,1.8535,0.1248,0.2495,0.0713,2.9228,1.3723,1.8713,0.0535,0.0178,4.1169,0.0178,0.0178,0.0
2025-11-11 02:00:19,0.0529,0.0529,0.0882,0.1234,0.0529,0.1587,2.0455,0.6877,0.0176,0.0176,3.2798,4.62,0.335,0.194,1.781,1.8692,1.2873,1.4107,1.5694,0.0529,0.0,3.6854,1.9926,1.4107,0.4585,1.9926,0.0176,0.0353,2.5216,0.0176,10.3862,1.975,0.0705,1.2344,0.335,0.0882,1.3754,0.0353,0.0882,1.1814,2.0102,1.4636,2.1337,0.1058,1.4283,2.1866,1.0227,1.5165,0.2645,2.7685,0.4408,1.9221,1.3402,0.1411,0.3879,0.0529,1.446,0.0529,1.4636,0.0529,14.6711,1.3754,0.1234,0.0705,0.0176,0.0353,0.1763,0.0176,1.8692,0.1411,0.2469,0.0705,2.9272,1.3754,1.8692,0.0529,0.0176,4.1086,0.0176,0.0176,0.0
2025-11-11 03:00:11,0.0518,0.0518,0.0864,0.1209,0.0518,0.1555,2.0556,0.691,0.0173,0.0173,3.2648,4.6122,0.3282,0.19,1.7792,1.8656,1.2956,1.4165,1.5719,0.0691,0.0,3.6794,2.0038,1.3992,0.4491,1.9865,0.0173,0.0345,2.522,0.0173,10.3818,1.9693,0.0691,1.2265,0.3455,0.1036,1.3819,0.0345,0.0864,1.1919,2.0038,1.4683,2.1247,0.1036,1.4165,2.1765,1.0364,1.5201,0.2591,2.7811,0.4491,1.9174,1.3474,0.1382,0.3973,0.0518,1.451,0.0518,1.4683,0.0518,14.6657,1.3819,0.1209,0.0691,0.0173,0.0345,0.1727,0.0173,1.8656,0.1382,0.2418,0.0864,2.9193,1.3819,1.8656,0.0518,0.0173,4.1112,0.0173,0.0173,0.0
2025-11-11 04:00:07,0.0519,0.0519,0.0864,0.121,0.0519,0.1556,2.057,0.6914,0.0173,0.0173,3.2671,4.6154,0.3284,0.1901,1.7805,1.8669,1.2965,1.4175,1.573,0.0691,0.0,3.6819,1.9879,1.4002,0.4494,1.9879,0.0173,0.0346,2.5238,0.0173,10.3717,1.9706,0.0691,1.2273,0.3457,0.1037,1.3829,0.0346,0.0864,1.1927,2.0052,1.4693,2.1262,0.1037,1.4175,2.178,1.0372,1.5212,0.2593,2.7831,0.4494,1.9188,1.3483,0.1383,0.3976,0.0519,1.4347,0.0519,1.4693,0.0519,14.6586,1.3829,0.121,0.0691,0.0173,0.0346,0.1729,0.0173,1.8669,0.1383,0.242,0.0864,2.9213,1.3829,1.8669,0.0519,0.0173,4.1141,0.0173,0.0173,0.0
2025-11-11 05:00:09,0.0522,0.0522,0.0871,0.1219,0.0522,0.1567,2.0547,0.6965,0.0174,0.0174,3.2736,4.6143,0.3308,0.1915,1.7761,1.8631,1.2885,1.4104,1.5845,0.0522,0.0,3.6915,2.0024,1.4104,0.4527,2.0024,0.0174,0.0348,2.5248,0.0174,10.3779,1.9676,0.0697,1.2363,0.3308,0.1045,1.3756,0.0348,0.0871,1.1841,2.0024,1.4627,2.1243,0.1045,1.4278,2.1766,1.0273,1.5149,0.2612,2.7686,0.4527,1.9328,1.3408,0.1393,0.4005,0.0522,1.4452,0.0522,1.4627,0.0522,14.6613,1.3756,0.1219,0.0697,0.0174,0.0348,0.1741,0.0174,1.8631,0.1393,0.2438,0.0871,2.9253,1.3756,1.8631,0.0522,0.0174,4.1094,0.0174,0.0174,0.0
2025-11-11 06:00:07,0.0522,0.0522,0.0869,0.1217,0.0522,0.1565,2.0518,0.6955,0.0174,0.0174,3.269,4.6079,0.3304,0.1913,1.7736,1.8605,1.2867,1.4085,1.5823,0.0522,0.0174,3.6863,1.9997,1.4085,0.4521,1.9997,0.0174,0.0348,2.5213,0.0174,10.3808,1.9649,0.0696,1.2346,0.3478,0.1043,1.3737,0.0348,0.0869,1.1824,1.9997,1.478,2.1388,0.1043,1.4258,2.1735,1.0259,1.5128,0.2608,2.7821,0.4521,1.9301,1.3389,0.1391,0.3999,0.0522,1.4432,0.0522,1.4606,0.0522,14.6757,1.3737,0.1217,0.0696,0.0174,0.0348,0.1739,0.0174,1.8605,0.1391,0.2434,0.0869,2.9212,1.3737,1.8605,0.0522,0.0174,4.1036,0.0174,0.0174,0.0
2025-11-11 07:00:11,0.0525,0.0525,0.0875,0.1225,0.0525,0.1575,2.0469,0.6823,0.0175,0.0175,3.2715,4.6186,0.3324,0.1924,1.767,1.8719,1.2946,1.4171,1.5745,0.0525,0.0175,3.6914,1.9944,1.3996,0.4549,1.9944,0.0175,0.035,2.5192,0.0175,10.3744,1.9769,0.07,1.2421,0.3324,0.0875,1.3821,0.035,0.0875,1.1896,1.9944,1.4696,2.1344,0.105,1.4171,2.1693,1.0322,1.5045,0.2624,2.7817,0.4549,1.9244,1.3471,0.14,0.4024,0.0525,1.4521,0.0525,1.4696,0.0525,14.6606,1.3821,0.1225,0.07,0.0175,0.035,0.1749,0.0175,1.8544,0.14,0.2449,0.07,2.9216,1.3821,1.8719,0.0525,0.0175,4.1113,0.0175,0.0175,0.0
2025-11-11 08:00:08,0.0519,0.0519,0.0865,0.1211,0.0519,0.1557,2.0581,0.6918,0.0173,0.0173,3.2688,4.6178,0.3286,0.1902,1.7814,1.8679,1.2971,1.4182,1.5738,0.0692,0.0173,3.6838,1.9889,1.4009,0.4497,1.9889,0.0173,0.0346,2.5251,0.0173,10.377,1.9716,0.0692,1.2279,0.3459,0.1038,1.3663,0.0346,0.0865,1.1934,2.0062,1.4701,2.1273,0.1038,1.4182,2.1792,1.0204,1.5047,0.2594,2.7672,0.4497,1.9198,1.349,0.1384,0.3978,0.0519,1.4355,0.0519,1.4701,0.0519,14.6662,1.3836,0.1211,0.0692,0.0173,0.0346,0.173,0.0173,1.8679,0.1384,0.2421,0.0865,2.9229,1.3836,1.8679,0.0519,0.0173,4.1162,0.0173,0.0173,0.0
2025-11-11 09:00:07,0.0506,0.0506,0.0844,0.1181,0.0506,0.1518,2.0584,0.6917,0.0169,0.0169,3.2732,4.606,0.3374,0.1856,1.7716,1.8728,1.2991,1.4172,1.586,0.0675,0.0169,3.695,1.9909,1.4004,0.4555,1.9909,0.0169,0.0337,2.5139,0.0169,10.3762,1.974,0.0675,1.2317,0.3374,0.1012,1.3835,0.0337,0.0844,1.181,2.0078,1.4679,2.1259,0.1181,1.4172,2.1765,1.0292,1.5016,0.27,2.7839,0.4387,1.9234,1.3498,0.135,0.3881,0.0506,1.451,0.0506,1.4679,0.0506,14.6617,1.3835,0.1181,0.0675,0.0169,0.0337,0.1687,0.0169,1.8559,0.135,0.2531,0.0844,2.9188,1.3835,1.8728,0.0506,0.0169,4.1168,0.0169,0.0169,0.0
2025-11-11 10:00:11,0.0496,0.0496,0.0827,0.1158,0.0496,0.1489,2.0513,0.6948,0.0165,0.0165,3.2754,4.6154,0.3309,0.182,1.7701,1.8693,1.2903,1.4227,1.5715,0.0662,0.0331,3.689,2.0017,1.4061,0.4467,2.0017,0.0165,0.0331,2.5145,0.0165,10.3888,1.9686,0.0662,1.2407,0.3474,0.0993,1.373,0.0331,0.0827,1.1911,2.0017,1.4723,2.134,0.1158,1.4227,2.1836,1.0256,1.5054,0.2647,2.7792,0.4467,1.9189,1.34,0.1489,0.397,0.0496,1.4392,0.0496,1.4723,0.0496,14.6733,1.373,0.1158,0.0662,0.0165,0.0331,0.1654,0.0165,1.8528,0.1323,0.2481,0.0827,2.928,1.373,1.8693,0.0496,0.0165,4.1191,0.0165,0.0165,0.0
2025-11-11 11:00:06,0.0498,0.0498,0.083,0.1162,0.0498,0.1494,2.0581,0.6805,0.0166,0.0166,3.2697,4.6141,0.332,0.1826,1.7759,1.8755,1.2946,1.4108,1.5768,0.0664,0.0332,3.6846,1.9917,1.4108,0.4481,1.9917,0.0166,0.0332,2.5228,0.0166,10.39,1.9751,0.0664,1.2282,0.332,0.0996,1.3776,0.0332,0.083,1.195,2.0083,1.4772,2.1245,0.1162,1.4274,2.1743,1.029,1.5104,0.2656,2.7718,0.4481,1.9253,1.3444,0.1494,0.3983,0.0498,1.444,0.0498,1.4606,0.0498,14.6722,1.3776,0.1162,0.0664,0.0166,0.0332,0.166,0.0166,1.8589,0.1328,0.249,0.083,2.9212,1.3776,1.8755,0.0498,0.0166,4.1162,0.0166,0.0166,0.0
2025-11-11 12:00:07,0.0501,0.0501,0.0834,0.1168,0.0501,0.1502,2.0524,0.6841,0.0167,0.0167,3.2705,4.6054,0.3337,0.1835,1.7687,1.8688,1.2848,1.4183,1.5852,0.0667,0.0334,3.6876,2.0023,1.4016,0.4505,2.0023,0.0167,0.0334,2.5196,0.0167,10.3788,1.969,0.0667,1.2348,0.3337,0.1001,1.3683,0.0334,0.0834,1.1847,2.0023,1.4684,2.1358,0.1168,1.4183,2.1859,1.0345,1.5018,0.267,2.7699,0.4505,1.9189,1.3516,0.1502,0.4005,0.0501,1.4517,0.0501,1.4684,0.0501,14.6671,1.3849,0.1168,0.0667,0.0167,0.0334,0.1669,0.0167,1.8688,0.1335,0.2503,0.0834,2.9201,1.3849,1.8688,0.0501,0.0167,4.1048,0.0167,0.0167,0.0
2025-11-11 13:00:56,0.0516,0.0516,0.086,0.1204,0.0516,0.1548,2.064,0.688,0.0172,0.0172,3.2852,4.6096,0.344,0.1892,1.7716,1.8576,1.29,1.4104,1.5824,0.0688,0.0172,3.698,1.9952,1.4104,0.4472,1.9952,0.0172,0.0344,2.5112,0.0172,10.4059,1.9608,0.0688,1.2384,0.344,0.1032,1.376,0.0344,0.086,1.1868,2.0124,1.4792,2.1328,0.1032,1.4276,2.1672,1.032,1.4964,0.258,2.7864,0.4472,1.9264,1.3416,0.1376,0.3956,0.0516,1.4448,0.0516,1.462,0.0516,14.6371,1.376,0.1204,0.0688,0.0172,0.0344,0.172,0.0172,1.8576,0.1376,0.2408,0.086,2.924,1.376,1.8576,0.0516,0.0172,4.1108,0.0172,0.0172,0.0
2025-11-11 14:00:54,0.0526,0.0526,0.0877,0.1228,0.0526,0.1579,2.053,0.6843,0.0175,0.0175,3.2637,4.6148,0.3334,0.193,1.7722,1.86,1.2985,1.4213,1.5792,0.0526,0.0,3.6849,2.0004,1.4038,0.4562,2.0004,0.0175,0.0351,2.5268,0.0175,10.3878,1.9653,0.0702,1.2283,0.3334,0.0877,1.3687,0.0351,0.0877,1.1932,2.0004,1.4739,2.1407,0.1053,1.4213,2.1758,1.0353,1.509,0.2632,2.7724,0.4387,1.9302,1.3511,0.1404,0.386,0.0526,1.4388,0.0526,1.4739,0.0526,14.6692,1.3862,0.1228,0.0702,0.0175,0.0351,0.1755,0.0175,1.86,0.1404,0.2457,0.0702,2.9303,1.3862,1.86,0.0526,0.0175,4.106,0.0175,0.0175,0.0
2025-11-11 15:00:26,0.053,0.053,0.0883,0.106,0.053,0.159,2.0491,0.6889,0.0177,0.0177,3.268,4.6105,0.3356,0.1943,1.7665,1.8725,1.2895,1.4132,1.5722,0.053,0.0,3.6919,1.9961,1.4132,0.4593,1.9961,0.0177,0.0353,2.5261,0.0177,10.3869,1.9784,0.0707,1.2365,0.3356,0.0883,1.3778,0.0353,0.0883,1.1835,1.9961,1.4662,2.1374,0.106,1.4132,2.1728,1.0246,1.5192,0.265,2.7734,0.4416,1.9255,1.3425,0.1413,0.3886,0.053,1.4485,0.053,1.4662,0.053,14.6794,1.3778,0.1237,0.0707,0.0177,0.0353,0.1766,0.0177,1.8548,0.1413,0.2473,0.0707,2.9323,1.3778,1.8725,0.053,0.0177,4.1159,0.0177,0.0177,0.0
2025-11-11 16:00:14,0.053,0.053,0.0883,0.106,0.053,0.159,2.0491,0.6889,0.0177,0.0177,3.268,4.6105,0.3356,0.1943,1.7665,1.8725,1.2895,1.4132,1.5722,0.053,0.0,3.6919,1.9961,1.4132,0.4593,1.9961,0.0177,0.0353,2.5261,0.0177,10.3869,1.9784,0.0707,1.2365,0.3356,0.0883,1.3778,0.0353,0.0883,1.1835,1.9961,1.4662,2.1374,0.106,1.4132,2.1728,1.0246,1.5192,0.265,2.7734,0.4416,1.9255,1.3425,0.1413,0.3886,0.053,1.4485,0.053,1.4662,0.053,14.6794,1.3778,0.1237,0.0707,0.0177,0.0353,0.1766,0.0177,1.8548,0.1413,0.2473,0.0707,2.9323,1.3778,1.8725,0.053,0.0177,4.1159,0.0177,0.0177,0.0
2025-11-11 17:00:21,0.0514,0.0514,0.0856,0.1198,0.0514,0.1541,2.0541,0.6847,0.0171,0.0171,3.2694,4.6046,0.3423,0.1883,1.7802,1.8658,1.3009,1.4207,1.5748,0.0685,0.0,3.6974,2.0027,1.4036,0.4451,2.0027,0.0171,0.0342,2.5163,0.0171,10.3903,1.9685,0.0685,1.2325,0.3423,0.1027,1.3694,0.0342,0.0856,1.1811,2.0027,1.4721,2.1397,0.1027,1.4207,2.1739,1.027,1.5063,0.2568,2.773,0.4451,1.9172,1.3523,0.1369,0.3937,0.0514,1.4379,0.0514,1.4721,0.0514,14.6696,1.3865,0.1198,0.0685,0.0171,0.0342,0.1712,0.0171,1.8658,0.1369,0.2568,0.0856,2.9271,1.3694,1.8658,0.0514,0.0171,4.1082,0.0171,0.0171,0.0
2025-11-11 18:00:07,0.0516,0.0516,0.0859,0.1203,0.0516,0.1547,2.0454,0.6875,0.0172,0.0172,3.2657,4.6064,0.3438,0.1891,1.7704,1.8735,1.2891,1.4094,1.5813,0.0688,0.0,3.6954,1.9938,1.4094,0.4469,1.9938,0.0172,0.0344,2.5266,0.0172,10.3816,1.9766,0.0688,1.2375,0.3438,0.1031,1.375,0.0344,0.0859,1.186,2.011,1.4782,2.1313,0.1031,1.4266,2.1829,1.0313,1.5125,0.2578,2.7845,0.4469,1.9251,1.3407,0.1375,0.3953,0.0516,1.4438,0.0516,1.461,0.0516,14.6614,1.375,0.1203,0.0688,0.0172,0.0344,0.1719,0.0172,1.8563,0.1375,0.2406,0.0859,2.922,1.375,1.8735,0.0516,0.0172,4.1079,0.0172,0.0172,0.0
2025-11-11 19:00:09,0.052,0.052,0.0866,0.1213,0.052,0.1559,2.0444,0.693,0.0173,0.0173,3.2744,4.6085,0.3292,0.1906,1.7672,1.8711,1.2994,1.4207,1.5766,0.0693,0.0,3.6902,1.9924,1.4033,0.4505,1.9924,0.0173,0.0347,2.5121,0.0173,10.3777,1.9751,0.0693,1.2301,0.3465,0.104,1.3687,0.0347,0.0866,1.1954,2.0097,1.4726,2.131,0.104,1.4207,2.183,1.0222,1.5073,0.2599,2.772,0.4505,1.9231,1.3514,0.1386,0.3985,0.052,1.438,0.052,1.4726,0.052,14.6743,1.386,0.1213,0.0693,0.0173,0.0347,0.1733,0.0173,1.8538,0.1386,0.2426,0.0866,2.9279,1.3687,1.8711,0.052,0.0173,4.106,0.0173,0.0173,0.0
2025-11-11 20:00:15,0.0524,0.0524,0.0874,0.1224,0.0524,0.1573,2.0455,0.6818,0.0175,0.0175,3.2692,4.6154,0.3322,0.1923,1.7657,1.8706,1.2937,1.4161,1.5734,0.0524,0.0,3.6888,1.993,1.4161,0.4545,1.993,0.0175,0.035,2.5175,0.0175,10.3846,1.9755,0.0699,1.2413,0.3322,0.0874,1.3811,0.035,0.0874,1.1888,2.0105,1.4685,2.1329,0.1049,1.4161,2.1853,1.0315,1.5035,0.2622,2.7797,0.4545,1.9231,1.3462,0.1399,0.4021,0.0524,1.451,0.0524,1.4685,0.0524,14.6678,1.3811,0.1224,0.0699,0.0175,0.035,0.1748,0.0175,1.8531,0.1399,0.2448,0.0699,2.9196,1.3811,1.8706,0.0524,0.0175,4.1084,0.0175,0.0175,0.0
2025-11-11 21:00:14,0.0514,0.0514,0.0857,0.1199,0.0514,0.1542,2.0559,0.6853,0.0171,0.0171,3.2722,4.6085,0.3426,0.1885,1.7817,1.8674,1.2849,1.422,1.5762,0.0685,0.0,3.6834,2.0045,1.4048,0.4454,1.9873,0.0171,0.0343,2.5184,0.0171,10.382,1.9702,0.0685,1.2335,0.3426,0.1028,1.3706,0.0343,0.0857,1.1821,2.0045,1.4734,2.1415,0.1028,1.422,2.1758,1.0279,1.5076,0.257,2.7754,0.4454,1.9188,1.3534,0.1371,0.394,0.0514,1.4391,0.0514,1.4734,0.0514,14.6651,1.3877,0.1199,0.0685,0.0171,0.0343,0.1713,0.0171,1.8674,0.1371,0.257,0.0857,2.9296,1.3706,1.8674,0.0514,0.0171,4.1117,0.0171,0.0171,0.0
