timestamp,1emcy.wam,1wyyg.wam,35kos.c.wam,3xasq.wam,4nsqy.wam,5j1xs.wam,5nwvc.wam,5smug.wam,5vzbc.wam,a54us.wam,acab.wam,advobrovivek,afkow.c.wam,agysq.wam,ai1wo.wam,anouckgabin1,bd2si.wam,bg5t.wam,bulwu.wam,byxxo.wam,cakhm.wam,cfbqy.wam,chfaa.c.wam,cnbws.wam,cryptokisiel,djmhc.wam,dkid2.wam,e3.f4.wam,eu5b.wam,f.kre.wam,goodjobomm12,goyrc.wam,h2rbi.wam,h4tb.wam,ha4r.wam,hcnxe.wam,hmiha.wam,hpy.y.c.wam,isponline333,izngs.wam,jgyra.wam,juicymeloon3,jz12q.c.wam,k.pqy.wam,k1kaw.wam,kbcrc.wam,kijbk.wam,knifs.wam,krakenslappu,lagh2.wam,ldlr4.wam,m2txc.wam,mango1anchor,merqy.wam,mfacc5432111,mhrb2.wam,mijdw.wam,n5f4u.c.wam,neyau.wam,o1lra.wam,o3rcy.wam,ojor4.wam,owfqy.wam,owlaq.wam,p34r.wam,pdzmitryblr1,pfbqw.wam,prvipisonja1,pyprg.wam,qhiay.wam,qm3r2.wam,qwnem.wam,rde12.c.wam,rhcqu.wam,rjvbg.wam,rm2.k.wam,sn5wm.wam,sndxg.wam,ss4uk.wam,sxyqy.wam,szkg2.wam,tevhtftdbnde,thefoxslayer,tommyswallet,u1.xi.wam,v4.bc.wam,vacationless,vbvb2.wam,vfvek.wam,vniis.wam,vr2ng.c.wam,waxpiratesgg,wdqbc.wam,wirawantegar,wvldu.wam,wzbvk.wam,xwfaw.wam,y2qbs.wam,yeqbo.wam,ysqhk.wam,yszbo.wam,ztbba.wam,ztvf.wam,ztvtu.wam,zzeba.wam,ikqba.wam,1ocoq.c.wam,db1rc.wam,q1w2e3r4t5y1
2025-11-10 22:00:22,0.0468,2.0745,2.1888,1.5389,0.0728,4.1229,0.0156,0.5199,0.3795,0.1976,0.1768,0.1924,3.4002,0.0208,0.0156,0.3119,1.279,1.6585,0.0988,1.3986,0.0052,0.0156,2.9479,0.5147,0.26,0.3379,0.0156,0.4055,0.4731,0.0572,0.052,1.8457,5.8022,5.5527,0.1872,0.052,0.3067,0.0728,0.0884,2.0952,0.2392,1.5857,1.5233,1.7937,0.0364,0.0416,0.13,0.026,1.8145,0.0104,0.1664,1.4714,2.7399,1.9393,2.5632,0.6707,0.0052,1.331,3.9305,0.078,0.0884,0.0312,1.4973,0.2652,0.5563,3.2651,1.3466,0.0416,0.26,0.0728,1.4818,1.6949,1.6377,0.1872,3.2703,0.0832,0.0624,0.7279,0.104,0.052,1.6273,0.5771,2.1368,0.0624,0.0988,0.6967,0.0676,0.1976,0.0104,4.0969,2.0641,0.1456,1.6325,0.0416,0.0104,2.2564,0.0104,0.0208,3.0155,1.1958,0.0052,0.0156,0.0156,0.3743,0.0052,0.0,0.0,0.0,0.0
2025-11-10 23:03:10,0.0462,2.0658,2.1788,1.5365,0.0719,4.1059,0.0154,0.519,0.3751,0.1953,0.1799,0.1901,3.3864,0.0206,0.0206,0.3135,1.2744,1.6547,0.0976,1.3926,0.0051,0.0154,2.9342,0.5087,0.2569,0.334,0.0154,0.406,0.4676,0.0565,0.0514,1.8345,5.7348,5.5344,0.185,0.0514,0.3083,0.0771,0.0874,2.0863,0.2364,1.5776,1.5159,1.7883,0.036,0.0411,0.1285,0.0257,1.8088,0.0103,0.1696,1.4697,2.7287,1.9322,2.554,0.668,0.0051,1.3258,3.9157,0.0771,0.0874,0.0308,1.4954,0.2621,0.5498,3.2528,1.3412,0.0411,0.2621,0.0719,1.4748,1.6804,1.629,0.1901,3.258,0.0822,0.0617,0.7246,0.1028,0.0514,1.6238,0.5755,2.1274,0.0617,0.0976,0.6937,0.0668,0.2004,0.0103,4.0802,2.0606,0.1439,1.629,0.0411,0.0103,2.2456,0.0103,0.0206,3.0062,1.1922,0.0051,0.0154,0.0154,0.3751,0.0051,0.4317,0.0,0.0,0.0
2025-11-11 00:01:16,0.0467,2.0661,2.1803,1.5366,0.0675,4.1063,0.0156,0.5191,0.3738,0.1973,0.1765,0.1921,3.3847,0.0208,0.0156,0.3115,1.2719,1.656,0.0986,1.3913,0.0052,0.0156,2.9383,0.5087,0.2596,0.3374,0.0156,0.4049,0.4724,0.0571,0.0519,1.8377,5.7364,5.5339,0.1869,0.0519,0.3063,0.0727,0.0883,2.0869,0.2388,1.5782,1.5159,1.7858,0.0363,0.0415,0.1298,0.026,1.8066,0.0104,0.1661,1.4691,2.7306,1.9312,2.5541,0.6697,0.0052,1.3238,3.9142,0.0779,0.0883,0.0311,1.4951,0.2596,0.5503,3.2549,1.3394,0.0415,0.2596,0.0727,1.4743,1.682,1.6301,0.1869,3.2601,0.0831,0.0623,0.7268,0.1038,0.0519,1.6197,0.571,2.1284,0.0623,0.0986,0.6956,0.0675,0.1973,0.0104,4.0804,2.0609,0.1454,1.6249,0.0415,0.0104,2.2478,0.0104,0.0208,3.0058,1.194,0.0052,0.0156,0.0156,0.3738,0.0052,0.4309,0.0,0.0,0.0
2025-11-11 01:00:25,0.047,2.0682,2.1779,1.5355,0.0679,4.1051,0.0157,0.5223,0.376,0.1985,0.1776,0.1932,3.3843,0.0209,0.0157,0.3134,1.2744,1.6556,0.0992,1.3893,0.0052,0.0157,2.9352,0.5118,0.2559,0.3343,0.0157,0.4022,0.47,0.0575,0.0522,1.8332,5.7346,5.5309,0.188,0.0522,0.3081,0.0731,0.0888,2.0891,0.2402,1.5773,1.5146,1.7862,0.0366,0.0418,0.1306,0.0261,1.8071,0.0104,0.1671,1.4676,2.7315,1.9324,2.5539,0.6685,0.0052,1.3266,3.9118,0.0783,0.0888,0.0313,1.4937,0.2611,0.5536,3.2538,1.3422,0.0418,0.2611,0.0731,1.478,1.6817,1.6295,0.188,3.259,0.0836,0.0627,0.726,0.1045,0.0522,1.6191,0.5745,2.1309,0.0575,0.0992,0.6946,0.0679,0.1985,0.0104,4.079,2.0578,0.141,1.6243,0.0418,0.0104,2.2458,0.0104,0.0209,3.0031,1.1908,0.0052,0.0157,0.0157,0.376,0.0052,0.4335,0.0,0.0,0.0
2025-11-11 02:01:30,0.0466,2.0666,2.1806,1.5331,0.0725,4.1073,0.0155,0.5179,0.3729,0.1968,0.1761,0.1916,3.3874,0.0207,0.0155,0.3108,1.2741,1.6523,0.0984,1.3933,0.0052,0.0155,2.9368,0.5128,0.259,0.3367,0.0155,0.404,0.4713,0.057,0.0518,1.8387,5.7389,5.5317,0.1865,0.0518,0.3056,0.0725,0.0881,2.0873,0.2383,1.5797,1.5176,1.7869,0.0363,0.0414,0.1295,0.0259,1.8076,0.0104,0.1657,1.4658,2.7296,1.9319,2.5535,0.6682,0.0052,1.3259,3.9157,0.0777,0.0881,0.0311,1.4917,0.2642,0.549,3.2527,1.3415,0.0414,0.259,0.0725,1.4761,1.6833,1.6315,0.1865,3.2579,0.0829,0.0622,0.7251,0.1036,0.0518,1.6212,0.5749,2.1288,0.0622,0.0984,0.694,0.0673,0.202,0.0104,4.0762,2.0562,0.145,1.6264,0.0414,0.0104,2.2479,0.0104,0.0207,3.0041,1.1913,0.0052,0.0155,0.0155,0.3729,0.0052,0.4351,0.0,0.0,0.0
2025-11-11 03:00:33,0.0458,2.0664,2.1783,1.532,0.0713,4.1073,0.0153,0.5191,0.3766,0.1985,0.1781,0.1934,3.3846,0.0204,0.0204,0.3105,1.2724,1.6541,0.0967,1.3895,0.0051,0.0153,2.9367,0.509,0.2545,0.3359,0.0153,0.4021,0.4682,0.056,0.0509,1.8373,5.7716,5.5324,0.1883,0.0509,0.3054,0.0763,0.0916,2.0867,0.2392,1.5778,1.5167,1.7864,0.0356,0.0458,0.1272,0.0305,1.8068,0.0102,0.168,1.4658,2.728,1.9289,2.555,0.6667,0.0051,1.3233,3.9139,0.0814,0.0865,0.0305,1.4912,0.2596,0.5497,3.2522,1.3436,0.0407,0.2596,0.0763,1.476,1.6897,1.6287,0.1883,3.2573,0.0814,0.0611,0.7227,0.1018,0.0509,1.6236,0.5751,2.1274,0.0611,0.0967,0.6922,0.0662,0.1985,0.0102,4.0768,2.0562,0.1425,1.6287,0.0407,0.0102,2.2445,0.0102,0.0204,3.0029,1.191,0.0051,0.0153,0.0153,0.3715,0.0051,0.4326,0.0,0.0,0.0
2025-11-11 04:00:17,0.0458,2.0678,2.1799,1.5331,0.0713,4.1051,0.0153,0.5195,0.3769,0.1986,0.1783,0.1935,3.387,0.0204,0.0204,0.3107,1.2733,1.6553,0.0968,1.3904,0.0051,0.0153,2.9337,0.5093,0.2547,0.3362,0.0153,0.4024,0.4686,0.056,0.0509,1.8336,5.7655,5.5312,0.1884,0.0509,0.3056,0.0764,0.0917,2.0831,0.2394,1.5789,1.5178,1.7877,0.0357,0.0458,0.1273,0.0255,1.8081,0.0102,0.1681,1.4668,2.73,1.9303,2.5517,0.6672,0.0051,1.3242,3.9116,0.0815,0.0866,0.0306,1.4923,0.2598,0.5501,3.2546,1.3395,0.0407,0.2598,0.0764,1.477,1.6859,1.6298,0.1884,3.2597,0.0815,0.0611,0.7232,0.1019,0.0509,1.6196,0.5755,2.129,0.0611,0.0968,0.6927,0.0662,0.1986,0.0102,4.0797,2.0577,0.1426,1.6247,0.0407,0.0102,2.2461,0.0102,0.0204,3.005,1.1918,0.0051,0.0153,0.0153,0.3718,0.0051,0.4329,0.0,0.0,0.0
2025-11-11 05:00:18,0.0463,2.0684,2.1816,1.5333,0.072,4.106,0.0154,0.5197,0.3756,0.1955,0.1801,0.1904,3.3856,0.0206,0.0154,0.3139,1.2709,1.6517,0.0978,1.3892,0.0051,0.0154,2.9329,0.5094,0.2573,0.3344,0.0154,0.4013,0.4682,0.0566,0.0515,1.8369,5.7679,5.5313,0.1852,0.0515,0.3036,0.072,0.0926,2.0839,0.2367,1.5796,1.5179,1.7854,0.036,0.0412,0.1286,0.0257,1.806,0.0103,0.1698,1.4664,2.727,1.9295,2.5521,0.6689,0.0051,1.3275,3.9105,0.0772,0.0875,0.0309,1.4922,0.2624,0.5506,3.2519,1.3429,0.0412,0.2624,0.072,1.4767,1.6877,1.6311,0.1904,3.257,0.0823,0.0617,0.7255,0.1029,0.0515,1.6208,0.5711,2.1302,0.0617,0.0978,0.6946,0.0669,0.2007,0.0103,4.0803,2.0581,0.1441,1.6259,0.0412,0.0103,2.2434,0.0103,0.0206,3.0049,1.1937,0.0051,0.0154,0.0154,0.3756,0.0051,0.4322,0.0,0.0,0.0
2025-11-11 06:00:14,0.0461,2.0653,2.178,1.5323,0.0717,4.105,0.0154,0.5176,0.3741,0.1947,0.1794,0.1896,3.3875,0.0205,0.0205,0.3126,1.2709,1.6553,0.0974,1.3888,0.0051,0.0154,2.9365,0.5125,0.2562,0.3382,0.0154,0.4049,0.4715,0.0564,0.0512,1.8347,5.75,5.5296,0.1845,0.0512,0.3075,0.0769,0.0922,2.0858,0.2409,1.5784,1.5169,1.7886,0.0359,0.041,0.1281,0.0256,1.8091,0.0102,0.1691,1.4657,2.7315,1.932,2.5521,0.6662,0.0051,1.3273,3.9102,0.082,0.0871,0.0307,1.4913,0.2614,0.5535,3.2542,1.3427,0.041,0.2614,0.0769,1.4759,1.6861,1.6297,0.1896,3.2594,0.082,0.0615,0.7226,0.1025,0.0512,1.6194,0.574,2.1268,0.0615,0.0974,0.6918,0.0666,0.1999,0.0102,4.0793,2.0602,0.1435,1.6246,0.041,0.0102,2.2447,0.0102,0.0205,3.0031,1.1941,0.0051,0.0154,0.0154,0.3741,0.0051,0.4305,0.0,0.0,0.0
2025-11-11 07:00:18,0.0464,2.0689,2.1824,1.5323,0.0722,4.1069,0.0155,0.5211,0.3766,0.1961,0.1754,0.1909,3.3846,0.0206,0.0155,0.3096,1.2744,1.6562,0.098,1.393,0.0052,0.0155,2.9357,0.5108,0.258,0.3354,0.0155,0.4024,0.4695,0.0568,0.0516,1.8368,5.7528,5.5309,0.1857,0.0516,0.3044,0.0722,0.0877,2.0844,0.2373,1.5788,1.5169,1.7903,0.0361,0.0413,0.129,0.0258,1.811,0.0103,0.1703,1.4653,2.7293,1.9296,2.5539,0.6656,0.0052,1.326,3.916,0.0774,0.0877,0.031,1.4911,0.2631,0.5521,3.2556,1.3415,0.0413,0.258,0.0722,1.4756,1.682,1.6304,0.1857,3.2608,0.0826,0.0619,0.7223,0.1032,0.0516,1.6201,0.5727,2.1308,0.0619,0.098,0.6965,0.0671,0.2012,0.0103,4.0811,2.0586,0.1445,1.6252,0.0413,0.0103,2.2444,0.0103,0.0206,3.0028,1.1918,0.0052,0.0155,0.0155,0.3715,0.0052,0.4334,0.0,0.0,0.0
2025-11-11 08:00:15,0.0459,2.0661,2.1783,1.5356,0.0714,4.1067,0.0153,0.5204,0.3775,0.199,0.1786,0.1939,3.3874,0.0204,0.0204,0.3112,1.2754,1.6529,0.0969,1.3927,0.0051,0.0153,2.9334,0.5102,0.2551,0.3367,0.0153,0.403,0.4693,0.0561,0.051,1.8365,5.7494,5.53,0.1888,0.051,0.3061,0.0765,0.0918,2.0865,0.2398,1.5815,1.5152,1.7855,0.0357,0.0459,0.1275,0.0255,1.8059,0.0102,0.1684,1.4692,2.7293,1.9284,2.5508,0.6683,0.0051,1.3264,3.9129,0.0816,0.0867,0.0306,1.4947,0.2602,0.551,3.2548,1.3417,0.0408,0.2602,0.0765,1.4743,1.6835,1.6274,0.1888,3.2599,0.0816,0.0612,0.7244,0.102,0.051,1.6223,0.5714,2.1273,0.0612,0.0969,0.6938,0.0663,0.199,0.0102,4.0761,2.0559,0.1428,1.6274,0.0408,0.0102,2.2447,0.0102,0.0204,3.0048,1.1938,0.0051,0.0153,0.0153,0.3724,0.0051,0.4336,0.0,0.0,0.0
2025-11-11 09:00:15,0.0449,2.0648,2.1796,1.5362,0.0698,4.1047,0.015,0.5187,0.3741,0.1945,0.1796,0.1895,3.3865,0.02,0.02,0.3092,1.2718,1.6559,0.0998,1.3915,0.005,0.015,2.9377,0.5087,0.2544,0.3342,0.015,0.404,0.4688,0.0549,0.0499,1.8354,5.7606,5.5312,0.1895,0.0499,0.3042,0.0748,0.0898,2.0848,0.2394,1.581,1.5162,1.7855,0.0349,0.0449,0.1297,0.0299,1.8105,0.01,0.1696,1.4663,2.7282,1.9302,2.5536,0.6683,0.005,1.3267,3.9152,0.0798,0.0898,0.0299,1.4913,0.2594,0.5536,3.2519,1.3416,0.0399,0.2594,0.0748,1.4763,1.6858,1.6309,0.1895,3.2569,0.0798,0.0599,0.7232,0.1047,0.0499,1.6209,0.5736,2.1297,0.0599,0.0998,0.6933,0.0698,0.1995,0.01,4.0798,2.0599,0.1446,1.6259,0.0399,0.01,2.2444,0.01,0.02,3.0025,1.192,0.005,0.015,0.015,0.3741,0.005,0.4339,0.0,0.0,0.0
2025-11-11 10:00:19,0.0442,2.0668,2.1797,1.5366,0.0687,4.109,0.0147,0.5204,0.378,0.1964,0.1767,0.1915,3.3873,0.0196,0.0196,0.3142,1.2715,1.6544,0.0982,1.3893,0.0049,0.0147,2.9357,0.5106,0.2553,0.3338,0.0147,0.4026,0.4713,0.054,0.0491,1.836,5.7585,5.5326,0.1865,0.054,0.3044,0.0736,0.0884,2.0864,0.2405,1.5808,1.5169,1.7869,0.0344,0.0442,0.1276,0.0295,1.8115,0.0098,0.1669,1.4678,2.7295,1.9293,2.5528,0.6676,0.0049,1.3255,3.9126,0.0785,0.0884,0.0295,1.4924,0.2602,0.5498,3.2548,1.3402,0.0393,0.2602,0.0736,1.4777,1.6838,1.6298,0.1865,3.2597,0.0835,0.0589,0.7266,0.1031,0.0491,1.62,0.5744,2.1306,0.0589,0.0982,0.6922,0.0687,0.2013,0.0098,4.0795,2.0569,0.1424,1.6249,0.0393,0.0098,2.2484,0.0098,0.0196,3.0044,1.1929,0.0049,0.0147,0.0147,0.3731,0.0049,0.432,0.0049,0.0,0.0
2025-11-11 11:00:16,0.0441,2.0664,2.179,1.5327,0.0686,4.1083,0.0147,0.519,0.377,0.1959,0.1763,0.191,3.3885,0.0196,0.0196,0.3134,1.2731,1.6551,0.0979,1.3907,0.0049,0.0147,2.938,0.5093,0.2546,0.3379,0.0147,0.4015,0.4701,0.0539,0.049,1.8363,5.7585,5.5332,0.1861,0.0539,0.3036,0.0735,0.0881,2.086,0.2399,1.5816,1.518,1.7873,0.0343,0.0441,0.1273,0.0294,1.8069,0.0098,0.1665,1.469,2.7323,1.9293,2.5512,0.6659,0.0049,1.327,3.9124,0.0783,0.0881,0.0294,1.4935,0.2595,0.5533,3.2563,1.3417,0.0392,0.2595,0.0735,1.4739,1.6845,1.6306,0.1861,3.2612,0.0832,0.0588,0.7247,0.1028,0.0539,1.6208,0.5729,2.1301,0.0588,0.0979,0.6953,0.0686,0.2008,0.0098,4.0789,2.0566,0.142,1.6257,0.0392,0.0098,2.2476,0.0098,0.0196,3.0066,1.1948,0.0049,0.0147,0.0147,0.3721,0.0049,0.4309,0.0049,0.0,0.0
2025-11-11 12:00:15,0.0444,2.0682,2.1817,1.5351,0.0691,4.1068,0.0148,0.5183,0.3751,0.1974,0.1777,0.1925,3.3861,0.0197,0.0197,0.311,1.2735,1.6536,0.0987,1.392,0.0049,0.0148,2.937,0.5084,0.2567,0.3357,0.0148,0.4048,0.4689,0.0543,0.0494,1.8362,5.7555,5.5333,0.1876,0.0543,0.306,0.074,0.0888,2.088,0.2369,1.5795,1.5154,1.7869,0.0346,0.0444,0.1283,0.0296,1.8066,0.0099,0.1678,1.466,2.7297,1.93,2.552,0.6664,0.0049,1.3278,3.9143,0.079,0.0888,0.0296,1.4907,0.2616,0.5528,3.2529,1.3426,0.0395,0.2616,0.074,1.4759,1.6832,1.6289,0.1876,3.2578,0.079,0.0592,0.7256,0.1037,0.0494,1.624,0.5726,2.1274,0.0592,0.0987,0.696,0.0691,0.1974,0.0099,4.0772,2.0583,0.1431,1.624,0.0395,0.0099,2.2459,0.0099,0.0197,3.0061,1.1945,0.0049,0.0148,0.0148,0.3751,0.0049,0.4344,0.0049,0.0,0.0
