,NBMACT_WAX,NBMCON_NBMACT,NBMCON_NBMFUS,NBMCON_WAX,NBMFUS_NBMACT,NBMFUS_WAX,NBMMIN_NBMACT,NBMMIN_NBMCON,NBMMIN_NBMFUS,NBMMIN_WAX
1ocoq.c.wam,0.0045,0.0,0.0,0.0057,0.0,0.0035,0.0,0.0,0.0,0.0
1wyyg.wam,1.0718,0.0,0.0,1.1297,0.0,1.1004,0.0,0.0,0.0,2.0641
2tmay.wam,0.0072,0.0502,0.0493,0.0,0.228,0.0145,0.0607,0.3834,0.1511,0.0
35kos.c.wam,1.84,1.3733,1.4387,1.244,1.6282,2.0955,1.8406,1.322,2.0368,2.177
3eer.wam,0.0183,0.0,0.0,0.0,0.0,0.1559,0.0,0.0,0.0,0.0
3xasq.wam,1.4163,0.3025,0.3367,1.1428,0.2908,1.8449,0.0844,0.3327,0.6843,1.5323
4nsqy.wam,0.0157,0.0,0.0064,0.4694,0.0,0.0259,0.005,0.0201,0.0205,0.0698
5flre.wam,0.019,0.0351,0.0,0.0,0.1979,0.0,0.0343,0.0047,0.0087,0.0
5j1xs.wam,2.9307,27.4406,28.7247,9.5951,2.7858,2.9724,2.6562,24.6494,3.2484,4.1018
5nwvc.wam,0.0121,0.0,0.0,0.0179,0.0,0.0048,0.0,0.0,0.0,0.0163
5smug.wam,0.3964,0.0,0.0,0.0,0.1293,0.4482,0.0746,0.0,0.3382,0.5196
5vzbc.wam,0.2416,0.0,0.0,1.7384,0.0,2.3653,0.0,0.0,0.0,0.3752
a54us.wam,0.2234,0.0,0.0002,0.5559,0.0,0.0014,0.0051,0.0047,0.0,0.1966
acab.wam,0.0253,0.0,0.0,0.0094,0.0,0.03,0.0,0.0,0.0,0.1776
acpru.wam,0.1103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
advobrovivek,0.1541,0.1964,0.1434,0.1848,0.1307,0.1555,0.0021,0.0612,0.1873,0.1903
afkow.c.wam,3.899,1.1686,1.2524,4.2781,1.5822,2.9283,1.3625,1.1974,1.7615,3.3824
ai1wo.wam,0.0227,0.0,0.0,0.0455,0.0,0.0201,0.0,0.0,0.0,0.0186
amfr2.wam,0.0277,0.0,0.0,0.0203,0.0,0.0,0.0128,0.0,0.0,0.0
anouckgabin1,0.2497,0.0,0.0,0.1091,0.0,0.248,0.0,0.0,0.0,0.311
bd2si.wam,1.3583,1.2902,1.2648,1.3719,1.3366,1.2047,1.4595,0.0,1.2808,1.267
bg5t.wam,1.2306,2.3158,1.4301,1.4259,1.2538,2.0754,1.7192,1.1365,1.4066,1.652
bulwu.wam,0.0375,0.0,0.0,0.0,0.0,0.0374,0.0,0.0,0.0,0.098
byxxo.wam,1.4951,1.423,1.9054,1.4834,1.9572,1.6539,2.9206,1.3856,1.5818,1.3822
chfaa.c.wam,2.9489,1.8293,1.8372,1.8309,2.0623,2.9247,2.1353,2.1365,3.6587,2.925
cidba.wam,0.5367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnbws.wam,0.105,0.0,0.0,0.2611,0.0,0.1479,0.0,0.0,0.0,0.5099
cryptokisiel,0.3233,0.0,0.0,0.3926,0.0,0.2046,0.0,0.0,0.0,0.2565
djmhc.wam,0.2112,0.0,0.0,0.2092,0.0,0.0627,0.0,0.0,0.0,0.3354
dkid2.wam,0.0152,0.0,0.0,0.0154,0.0027,0.0187,0.0,0.0,0.0,0.0149
e3.f4.wam,0.0985,0.0,0.0,0.2743,0.0,0.1159,0.0,0.0,0.0,0.4029
enrb4.wam,0.0172,0.0,0.0,0.0221,0.0,0.0,0.0001,0.0,0.0,0.0
f.kre.wam,0.0315,0.0,0.0,0.0213,0.0,0.049,0.0,0.0,0.0,0.0554
f3ira.wam,0.0852,0.0833,0.0169,0.2848,1.5146,0.2285,0.0,0.0062,0.026,0.0
fk5b2.wam,0.0383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fxp2w.c.wam,0.0516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goodjobomm12,0.0301,0.0,0.0,0.0078,0.0,0.1004,0.0,0.0,0.0,0.0513
goyrc.wam,1.3659,0.0,0.0,0.0,0.7496,1.9867,0.4267,0.0,2.502,1.834
h2rbi.wam,6.2791,2.8086,3.0921,3.6003,7.0785,4.6784,2.8698,2.8205,10.2938,5.7103
h4tb.wam,4.0958,1.7932,2.0199,2.0381,0.9624,2.4481,2.0034,0.8977,1.9573,5.5262
hcnxe.wam,0.0051,0.0,0.0,0.0019,0.0,0.0,0.0,0.0,0.0,0.0522
hmiha.wam,0.14,0.0,0.0,0.0,0.0,0.1281,0.0,0.0,0.0,0.3058
hpy.y.c.wam,0.0566,0.0,0.0,0.127,0.0,0.0985,0.0,0.0,0.0,0.0749
iapqw.wam,0.0133,0.0,0.0,0.0088,0.0,0.0,0.0,0.0,0.0,0.0
izngs.wam,1.2366,0.3388,0.0609,1.2856,0.0201,1.1391,0.2917,1.0426,1.2251,2.0842
jgyra.wam,0.1767,0.0,0.0,0.2219,0.0594,0.4484,0.0,0.0,0.0949,0.2383
juicymeloon3,1.2863,1.4414,0.4284,1.4313,0.8188,1.421,0.3418,0.5206,1.3659,1.5777
jz12q.c.wam,1.2716,0.0,0.0,1.0218,0.0,1.917,0.0,0.0,0.0,1.5158
k.pqy.wam,1.5601,0.0,0.0,1.245,0.0,2.2206,0.0,0.0,0.0,1.7858
k1kaw.wam,0.729,0.7322,0.9904,0.8753,0.7213,0.6839,0.8355,0.7163,0.7111,0.6712
kbcrc.wam,0.021,3.3885,0.1506,0.6557,0.0,0.0214,0.3331,0.0255,1.799,0.0431
kijbk.wam,0.0182,0.0,0.0,0.0328,0.0,0.0113,0.0,0.0,0.0,0.1292
knifs.wam,0.0194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0275
krakenslappu,1.3925,1.2999,1.1952,1.5871,1.3782,2.7961,1.3633,1.1744,1.9848,1.7992
ldlr4.wam,0.2928,0.0,0.0,1.3728,0.0,0.3134,0.0,0.0,0.0,0.1678
m2txc.wam,1.1295,1.5693,1.585,1.4275,1.2194,1.1031,1.7037,1.4847,1.4613,1.4658
mango1anchor,2.1806,1.2366,0.8327,2.1208,1.1355,2.0524,0.3337,1.2863,2.1167,2.7266
megrowax4212,0.0051,0.0,0.0,0.0116,0.0,0.0048,0.0,0.0,0.0,0.0
merqy.wam,1.6233,1.6726,1.8487,1.2928,1.7056,1.189,1.6099,1.2311,1.4099,1.9284
mfacc5432111,1.6663,3.0765,2.2006,2.7331,1.3429,3.9809,2.2439,2.9027,2.1632,2.5497
mijdw.wam,0.0271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062
n5f4u.c.wam,1.1446,1.1146,1.554,1.0345,1.173,1.0994,1.4205,1.1928,1.0229,1.324
neyau.wam,7.1131,0.0,0.0,1.7404,0.0,4.6991,0.0,0.0,0.0,3.9088
nrqk2.c.wam,1.1464,0.5816,0.7526,0.5931,1.1727,1.7851,0.1324,2.0008,1.437,0.0029
o1lra.wam,0.0051,0.0,0.0,0.0,0.0089,0.0115,0.0,0.0,0.0,0.0797
o3rcy.wam,0.047,0.0,0.0,0.0019,0.0,0.0349,0.0,0.0,0.0,0.0877
owfqy.wam,1.2841,1.5396,1.4122,1.0452,1.4477,1.1336,1.3999,1.424,2.7582,1.491
owlaq.wam,0.1199,0.0,0.0,0.3456,0.0,0.1217,0.0,0.0,0.0,0.2606
p34r.wam,0.2951,0.0147,0.0166,0.3469,0.1797,0.1528,0.1593,0.0038,0.0658,0.0821
pdzmitryblr1,3.212,2.1484,2.0361,7.1275,2.0273,2.8899,1.6952,1.6551,1.9102,3.2438
pfbqw.wam,2.7581,1.1402,1.4057,0.9667,1.3032,1.1995,1.6007,1.17,1.3338,1.3349
pgibw.wam,0.0101,0.0,0.0,0.0029,0.0,0.0053,0.0,0.0,0.0,0.0
prvipisonja1,0.0137,0.0,0.0,0.0585,0.0,0.0293,0.0,0.0,0.0,0.0399
pyprg.wam,0.1961,0.1294,0.096,0.2698,0.2615,0.2447,0.0789,0.1248,0.3913,0.2602
qhiay.wam,0.0637,0.0,0.0,0.0536,0.0,0.1123,0.0,0.0,0.0,0.0748
qm3r2.wam,1.2458,0.6971,0.9234,1.0494,0.704,1.7613,0.2575,0.8578,1.4071,1.426
rde12.c.wam,1.198,1.5122,1.5532,1.2205,1.3443,1.4042,1.4693,1.0377,1.4559,1.6276
rhcqu.wam,0.0677,0.0,0.0291,0.0789,0.0264,0.1083,0.0119,0.0427,0.0503,0.1881
rjvbg.wam,8.6904,4.5104,4.3336,2.5017,30.5595,2.2477,48.565,4.4248,14.5731,3.2547
rlvfw.wam,0.0051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rm2.k.wam,0.0616,0.0029,0.0072,0.0944,0.0029,0.0609,0.0013,0.0055,0.0018,0.0815
ss4uk.wam,0.1255,0.0152,0.0384,0.0648,0.0137,0.1389,0.006,0.0294,0.0199,0.1022
sxyqy.wam,0.0074,0.0054,0.0071,0.0,0.0,0.0,0.0,0.0,0.0303,0.0515
szkg2.wam,1.237,0.0,0.0,1.0545,0.1501,1.4484,0.1512,0.0,0.1672,1.6198
tevhtftdbnde,0.4918,0.0181,0.0127,0.3077,0.0,0.3603,0.0005,0.0155,0.0205,0.5727
thefoxslayer,1.6094,1.7144,1.5466,1.405,1.5251,1.7954,1.4089,1.1966,1.8479,2.1268
thimotheem23,0.0183,0.0,0.0,0.0,0.0,0.0624,0.0,0.0,0.0,0.0
tommyswallet,0.0458,0.0,0.0,0.0764,0.0,0.043,0.0,0.0,0.0,0.0597
u1.xi.wam,5.5348,0.0,0.0,0.0,0.0,2.4796,0.0,0.0,0.0,0.0972
vacationless,0.264,0.3648,0.0,0.0,0.0,0.1605,0.0,0.0,0.0,0.0684
vbvb2.wam,0.1219,0.0,0.0,0.2481,0.0,0.1103,0.0,0.0,0.0,0.1992
vfvek.wam,0.0099,0.0,0.0,0.0116,0.0,0.0048,0.0,0.0,0.0,0.0116
vniis.wam,3.1426,0.0,0.0,2.0127,0.0,3.0437,0.0,0.0,0.0,4.0741
vr2ng.c.wam,2.7003,1.9007,1.3699,1.9689,1.3306,2.7608,1.7728,1.2735,2.9056,2.0559
waxpiratesgg,0.115,0.0,0.105,0.0549,0.0,0.132,0.0,0.1714,0.0,0.1389
wdqbc.wam,1.3641,1.2748,1.682,1.4017,1.3837,1.5097,1.5974,1.0917,1.3677,1.6244
wirawantegar,0.0671,0.0158,0.0039,0.4678,0.0846,0.0096,0.0009,0.0,0.0,0.0396
wvldu.wam,0.0102,0.0,0.0,0.0339,0.0,0.0201,0.0,0.0,0.0,0.0082
wzbvk.wam,2.0309,1.663,1.6331,1.5405,1.4691,1.9197,1.5444,1.0494,1.8546,2.2436
xoehi.wam,0.0344,0.0308,0.0259,0.0456,0.0256,0.0,0.0086,0.0047,0.0454,0.0
xwfaw.wam,0.0119,0.0055,0.0038,0.0066,0.0396,0.0238,0.0064,0.0069,0.0178,0.0124
y2qbs.wam,0.0102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0198
yeqbo.wam,3.1915,0.0,1.99,1.478,4.1681,7.7188,0.023,0.0,4.0825,3.0011
ysqhk.wam,0.7241,0.0,0.0,0.0,0.0,0.0635,0.0,0.0,0.0,1.1911
yszbo.wam,0.0065,0.0,0.0,0.0,0.0,0.0021,0.0,0.0,0.0,0.0062
zrpfc.wam,0.0051,0.0,0.0,0.0,0.0,0.0047,0.0,0.0,0.0,0.0
ztbba.wam,0.0222,0.0,0.0,0.0144,0.0,0.0405,0.0,0.0,0.0,0.0149
ztvtu.wam,0.367,0.0,0.0,2.4573,0.0,0.0,0.0,0.0,0.0,0.3733
zuqgg.wam,0.0224,0.0729,0.1025,0.007,0.0777,0.0446,0.0242,0.1201,0.0055,0.0
zwcgs.wam,0.103,0.0,0.0,0.1122,0.0,0.0861,0.0,0.0,0.0,0.0
isponline333,0.017,0.0,0.0,0.0207,0.2985,0.108,0.0364,0.0,0.0005,0.0886
zzeba.wam,0.0009,0.0094,0.0036,0.0038,0.0516,0.0365,0.001,0.0331,0.0,0.006
d4gyo.wam,0.0071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sl3t4.wam,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lair4.wam,0.0017,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0
4ytrs.wam,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssure.wam,0.0001,0.0,0.0,0.0,0.0,0.0,0.0345,0.0,0.0,0.0
q1w2e3r4t5y1,0.0016,0.0,0.0,0.0033,0.0,0.0084,0.0,0.0,0.0,0.0024
daemondusk12,0.0077,0.0,0.0,0.0106,0.0,0.0045,0.0,0.0,0.0,0.0091
1d5fu.wam,0.0,0.1994,0.068,0.0,0.1334,0.0,0.133,0.1626,0.047,0.0
1hhi.wam,0.0,0.8018,5.5003,0.0,0.2679,0.0,0.0,0.3856,0.0,0.0
1okqy.wam,0.0,1.6528,0.4766,0.0,0.0,0.0,0.031,1.3997,0.0861,0.0
23.vm.wam,0.0,0.016,0.042,0.0,0.1015,0.0,0.0087,0.0,0.115,0.0
2frba.wam,0.0,0.0096,0.0072,0.0,0.0139,0.0,0.0144,0.0084,0.0501,0.0
51.ea.wam,0.0,0.2462,0.1851,0.0162,0.0,0.0,0.0,0.121,0.0,0.0
5ojx.wam,0.0,6.2989,10.571,0.0,0.0,0.0,2.2489,8.3872,4.5798,0.0
afyfc.wam,0.0,0.5157,0.0951,0.0,0.2742,0.0,0.1296,0.2561,1.8555,0.0
aqnr2.wam,0.0,0.0062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bpufw.wam,0.0,0.1915,0.2956,0.0,0.0,0.0,0.0,0.5984,0.0,0.0
cakhm.wam,0.0,0.0426,0.0282,0.0365,0.0341,0.0,0.0303,0.0,0.0625,0.0011
callmetrader,0.0,0.3058,0.0353,0.0,0.0,0.0,0.0,0.0328,0.0,0.0
cckxa.wam,0.0,0.0053,0.0073,0.0,0.0004,0.0,0.0049,0.0,0.0,0.0
colonyonmars,0.0,1.627,1.9294,0.0,2.7406,0.0,1.425,3.1362,1.9837,0.0
db1rc.wam,0.0,0.6548,0.0,2.6714,0.0,0.0,1.0589,0.7896,1.3965,0.4506
dvth4.wam,0.0,0.0168,0.0109,0.0,0.0138,0.0,0.0049,0.0239,0.0,0.0
eu5b.wam,0.0,2.7662,1.3492,0.5819,1.1204,0.1088,0.6676,2.5177,1.9814,0.4694
f.haq.wam,0.0,0.0052,0.0035,0.0143,0.0,0.0048,0.0055,0.0,0.0,0.0
fy5b2.wam,0.0,0.0105,0.0,0.0,0.0,0.0,0.0009,0.0,0.0,0.0
gamerscorner,0.0,0.0372,0.0025,0.2547,0.3317,0.0,0.1281,0.0342,0.0,0.0013
grdx2.wam,0.0,0.0162,0.0074,0.0039,0.0127,0.0,0.0049,0.013,0.0099,0.0
gwvcg.wam,0.0,0.0415,0.0,0.0,0.0029,0.0,0.0051,0.0,0.0,0.0
gx1ec.wam,0.0,0.0053,0.0,0.0,0.0,0.0,0.0,0.0056,0.0,0.0
ilgvg.wam,0.0,0.0053,0.0,0.0,0.0137,0.0,0.0017,0.0,0.0,0.0
jnfba.wam,0.0,0.1212,0.0721,0.0,0.0,0.0,0.0,0.3341,0.0,0.0
jpistheway2b,0.0,0.1319,0.0297,0.0,0.0,0.0,0.1206,0.1065,0.0,0.0
knxwm.wam,0.0,0.4416,0.5289,0.0,0.0,0.0,0.1017,0.1616,0.0,0.0
lagh2.wam,0.0,1.1115,0.372,0.0817,2.3184,0.0048,0.0,2.9682,0.0,0.0105
mcwra.wam,0.0,0.0779,0.006,0.0,0.0248,0.0,0.0119,0.0914,0.1098,0.0
o3.qy.wam,0.0,0.2167,0.1645,0.0,0.2539,0.0,0.143,0.2242,0.2629,0.0
palb.wam,0.0,0.0141,0.0203,0.0,0.0571,0.0,0.005,0.0095,0.0,0.0
qz5vu.wam,0.0,0.0435,0.0,0.0,0.0835,0.0,0.0232,0.0301,0.0,0.0
r2t.e.wam,0.0,0.1131,0.1491,0.0798,0.1871,0.0,0.0,0.715,0.0,0.0
rwjb4.wam,0.0,4.7726,2.2093,0.0,1.3961,0.0,0.4271,3.0623,1.3685,0.0
sc3ha.wam,0.0,0.0655,0.0317,0.0,0.0695,0.0,0.1311,0.5078,0.1177,0.0
tuyt.wam,0.0,0.0107,0.0315,0.0,0.0241,0.0,0.0,0.0047,0.1328,0.0
uizem.wam,0.0,0.0388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yyfr2.wam,0.0,0.0118,0.0111,0.0,0.0,0.0,0.0,0.0231,0.0,0.0
pfjr.wam,0.0,0.0034,0.0,0.0,0.0,0.0213,0.0,0.0,0.0,0.0
rp5qy.wam,0.0,0.0002,0.0,0.0047,0.0214,0.0,0.0,0.0,0.0,0.0
xkelly.gm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cmzec.wam,0.0,0.0,0.0135,0.0,0.0995,0.0,0.0,0.0,0.0,0.0
di2e2.wam,0.0,0.0,0.0204,0.0,0.0948,0.0,0.371,1.0552,0.4485,0.0
innsc.wam,0.0,0.0,0.0149,0.0,0.0137,0.0,0.0067,0.0153,0.0,0.0
jbdds.wam,0.0,0.0,0.0557,0.0,0.0541,0.0,0.0834,0.2854,0.3352,0.0
mucu4.wam,0.0,0.0,0.0036,0.0,0.0,0.0,0.0,0.0198,0.0,0.0
qwnem.wam,0.0,0.0,0.0568,1.3115,0.0,0.8692,0.0,0.0,0.0509,1.6834
yadonor12wax,0.0,0.0,0.1218,0.0,0.0,0.0,0.0,3.96,0.0,0.0
ztvf.wam,0.0,0.0,0.016,0.1865,0.0126,0.0,0.0017,0.025,0.0216,0.0145
ir.v4.wam,0.0,0.0,0.0014,0.0,0.0,0.0,0.0,0.0,0.0,0.0
.bzb4.wam,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0
.vq4s.c.wam,0.0,0.0,0.0,0.0094,0.0,0.0,0.0,0.0,0.0,0.0
1emcy.wam,0.0,0.0,0.0,0.0024,0.0,0.0,0.0,0.0,0.0,0.0456
aklqy.wam,0.0,0.0,0.0,0.0171,0.0,0.0,0.0,0.0,0.0,0.0
b3dms.c.wam,0.0,0.0,0.0,0.5024,3.3756,0.0,0.2187,0.104,0.0,0.0
bulletmagnet,0.0,0.0,0.0,2.8505,0.0,0.0,0.0,0.0,0.0,0.0
cvcb.wam,0.0,0.0,0.0,1.1518,0.0,0.0,0.0,0.0,0.0,0.0
f4uqq.wam,0.0,0.0,0.0,0.0685,0.0,0.0,0.0,0.0,0.0,0.0
hg1ha.wam,0.0,0.0,0.0,0.0082,0.0,0.0302,0.0,0.0,0.0,0.0
ikqba.wam,0.0,0.0,0.0,0.006,0.0,0.5993,0.0,0.0,0.0,0.0295
jaozinmendes,0.0,0.0,0.0,0.0164,0.0,0.0,0.0,0.0,0.0,0.0
jdymq.wam,0.0,0.0,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0
jizrc.wam,0.0,0.0,0.0,0.0038,0.0,0.0014,0.0,0.0,0.0,0.0
jr4qk.c.wam,0.0,0.0,0.0,0.4218,0.0,0.0,0.0,0.0,0.0,0.0
kmjw2.wam,0.0,0.0,0.0,0.0019,0.0,0.0001,0.0,0.0,0.0,0.0
l.cb4.wam,0.0,0.0,0.0,0.9256,0.1176,0.7504,0.0,0.0,0.0,0.0
lsrjg.wam,0.0,0.0,0.0,0.0285,0.0,0.0,0.0,0.0,0.0,0.0
lzshe.wam,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0
mhrb2.wam,0.0,0.0,0.0,0.4943,0.0,0.1226,0.0,0.0,0.0,0.667
mmppu.wam,0.0,0.0,0.0,0.1229,0.0,0.0,0.0,0.0,0.0,0.0
pxvre.wam,0.0,0.0,0.0,0.039,0.0,0.0,0.0,0.0,0.0,0.0
rp5aw.wam,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
thewobswax55,0.0,0.0,0.0,0.1481,0.0,0.0,0.0,0.0,0.0,0.0
tongshuijing,0.0,0.0,0.0,0.808,0.0,0.0,0.0,0.0,0.0,0.0
uvkue.wam,0.0,0.0,0.0,0.0079,0.0,0.0,0.0,0.0,0.0,0.0
ytg3g.c.wam,0.0,0.0,0.0,0.0198,0.0,0.0,0.0,0.0,0.0,0.0
zhxfi.wam,0.0,0.0,0.0,0.0217,0.0,0.0,0.0,0.0,0.0,0.0
zxvgs.wam,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0
1le.wam,0.0,0.0,0.0,2.0921,0.0,0.0,0.0,0.0,0.0,0.0
a53rm.wam,0.0,0.0,0.0,0.0015,0.0,0.0,0.0,0.0,0.0,0.0
dragon.gm,0.0,0.0,0.0,0.0061,0.0054,0.0,0.0001,0.0,0.0042,0.0
p5jo4.c.wam,0.0,0.0,0.0,0.0181,0.0,0.0,0.0,0.0,0.0,0.0
k.3cg.wam,0.0,0.0,0.0,0.1038,0.0,0.0,0.0,0.0,0.0,0.0
s2.k..c.wam,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0
goerk.wam,0.0,0.0,0.0,0.1577,0.0,0.0,0.0,0.0,0.0,0.0
.s1ec.wam,0.0,0.0,0.0,0.0,0.1053,0.0,0.0,0.0,0.0,0.0
cebastion42a,0.0,0.0,0.0,0.0,0.0153,0.0,0.0068,0.0,0.0172,0.0
dgawu.wam,0.0,0.0,0.0,0.0,0.7652,0.0,0.0,0.0,0.0,0.0
f4x3niftyacc,0.0,0.0,0.0,0.0,0.076,0.0,0.0,1.855,0.0,0.0
hh2qw.wam,0.0,0.0,0.0,0.0,0.9881,0.0,0.0641,0.0,0.0,0.0
hl.ba.wam,0.0,0.0,0.0,0.0,0.048,0.0,0.0052,0.0136,0.0654,0.0
nathan4naron,0.0,0.0,0.0,0.0,0.0132,0.0,0.0,0.0,0.0,0.0
pfwsc.wam,0.0,0.0,0.0,0.0,0.0376,0.0,0.1536,0.0,0.0973,0.0
shemohoeneee,0.0,0.0,0.0,0.0,0.0435,0.0,0.0,0.0,0.0,0.0
st.vw.wam,0.0,0.0,0.0,0.0,0.1711,0.0,0.0,0.0,0.0,0.0
u53gu.wam,0.0,0.0,0.0,0.0,1.3456,0.0,0.0,0.0,0.0,0.0
5.sra.wam,0.0,0.0,0.0,0.0,0.0,0.0464,0.0,0.0,0.0,0.0
c2q...c.wam,0.0,0.0,0.0,0.0,0.0,0.2151,0.0,0.0,0.0,0.0
ekexe.wam,0.0,0.0,0.0,0.0,0.0,0.233,0.0,0.0,0.0,0.0
feyoq.c.wam,0.0,0.0,0.0,0.0,0.0,0.0076,0.0,0.0,0.0,0.0
fqivw.wam,0.0,0.0,0.0,0.0,0.0,0.0048,0.0,0.0,0.0,0.0
grumpyolgump,0.0,0.0,0.0,0.0,0.0,0.2686,0.0,0.0,0.0,0.0
hs4eg.wam,0.0,0.0,0.0,0.0,0.0,0.0048,0.0,0.0,0.0,0.0
m53vw.wam,0.0,0.0,0.0,0.0,0.0,0.0095,0.0,0.0,0.0,0.0
paramerion22,0.0,0.0,0.0,0.0,0.0,0.0681,0.0,0.0,0.0,0.0
pelzinnft.gm,0.0,0.0,0.0,0.0,0.0,0.4482,0.0,0.0,0.0,0.0
qwqr4.wam,0.0,0.0,0.0,0.0,0.0,0.0144,0.0,0.0,0.0,0.0
s5deo.wam,0.0,0.0,0.0,0.0,0.0,0.0089,0.0,0.0,0.0,0.0
safj4.wam,0.0,0.0,0.0,0.0,0.0,1.0314,0.0,0.0,0.0,0.0
5bpa4.c.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
awuqc.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
.giek.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0548,0.0047,0.0458,0.0
e3zwy.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0047,0.0,0.0
eyiqy.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0049,0.0047,0.0201,0.0
jytgc.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0019,0.0047,0.0392,0.0
q.gcc.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0057,0.1069,0.0456,0.0
toooooooon2k,0.0,0.0,0.0,0.0,0.0,0.0,0.0116,0.0,0.0,0.0
xq4ra.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7556,0.0,0.0
sn5wm.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0651,0.0609
uz.di.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2457,0.0
vkcqq.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0781,0.0
xgtec.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.0
agysq.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0187
cfbqy.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0129
ha4r.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1869
ojor4.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0281
sndxg.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7231
v4.bc.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6932
2o42c.c.wam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0139
